,品种/合约,日期,名次,会员简称,成交量（手）,增减量,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
0,苹果AP,2021-01-29,1,海通期货,50625,-36122,国泰君安,14639,-532,鲁证期货,20069,-358
1,苹果AP,2021-01-29,2,徽商期货,17611,-20226,中信期货,14611,-1569,海证期货,20029,147
2,苹果AP,2021-01-29,3,中信期货,17477,-14360,徽商期货,13307,235,永安期货,17851,112
3,苹果AP,2021-01-29,4,华泰期货,16455,-16239,华泰期货,12784,-1739,华泰期货,16599,-2778
4,苹果AP,2021-01-29,5,东吴期货,15974,-23397,方正中期,12468,-394,方正中期,14540,-742
5,苹果AP,2021-01-29,6,国泰君安,15286,-12554,永安期货,12041,127,宏源期货,14353,-391
6,苹果AP,2021-01-29,7,光大期货,15172,-12274,银河期货,10572,-1482,中信期货,13309,-1170
7,苹果AP,2021-01-29,8,华闻期货,12641,-8417,申银万国,10221,-318,东证期货,11693,-1724
8,苹果AP,2021-01-29,9,东证期货,12244,-10214,光大期货,9714,-2692,一德期货,11363,382
9,苹果AP,2021-01-29,10,华安期货,11624,-13087,中大期货,9649,-199,华闻期货,11060,-726
10,苹果AP,2021-01-29,11,方正中期,10066,-15704,华安期货,9332,-443,银河期货,10421,-1878
11,苹果AP,2021-01-29,12,东方财富,9892,-10042,东方财富,8686,-406,徽商期货,9851,-730
12,苹果AP,2021-01-29,13,银河期货,9496,-9878,南华期货,8154,139,国泰君安,9512,-1772
13,苹果AP,2021-01-29,14,国富期货,9204,-4070,海通期货,8067,-1032,海通期货,9496,-977
14,苹果AP,2021-01-29,15,宏源期货,8561,-11499,鲁证期货,8009,-347,华安期货,8952,-1
15,苹果AP,2021-01-29,16,招金期货,8338,-2475,信达期货,7686,-91,光大期货,8190,-2416
16,苹果AP,2021-01-29,17,申银万国,7640,-6503,长江期货,7667,131,招金期货,7635,-619
17,苹果AP,2021-01-29,18,永安期货,7193,-9055,国投安信期货,7216,293,中辉期货,7409,-512
18,苹果AP,2021-01-29,19,中辉期货,6891,-8330,国信期货,7193,-806,申银万国,7160,-40
19,苹果AP,2021-01-29,20,东航期货,6601,-3176,浙商期货,7177,-398,中信建投,6922,117
20,棉花CF,2021-01-29,1,东证期货,90334,7584,东证期货,46074,-1568,中信期货,55405,-2896
21,棉花CF,2021-01-29,2,海通期货,44881,4825,永安期货,42603,2370,东证期货,46701,656
22,棉花CF,2021-01-29,3,中信期货,42796,-3200,银河期货,38410,405,国投安信期货,46677,-2075
23,棉花CF,2021-01-29,4,华西期货,28992,-1142,长江期货,28944,423,华融融达期货,36047,-1250
24,棉花CF,2021-01-29,5,中辉期货,28498,17962,中信期货,26067,-1012,中国国际,34099,44
25,棉花CF,2021-01-29,6,光大期货,27199,5102,海通期货,21537,-5087,长江期货,31698,-1849
26,棉花CF,2021-01-29,7,华泰期货,26067,-3284,华泰期货,19733,1914,中粮期货,29221,-593
27,棉花CF,2021-01-29,8,国泰君安,25244,-1504,中粮期货,18860,2688,永安期货,28811,-142
28,棉花CF,2021-01-29,9,银河期货,24038,7958,国投安信期货,18141,330,国泰君安,25904,903
29,棉花CF,2021-01-29,10,广发期货,16451,3045,华融融达期货,14716,1513,银河期货,24790,1113
30,棉花CF,2021-01-29,11,永安期货,16130,1230,国泰君安,14546,-491,新湖期货,21557,-117
31,棉花CF,2021-01-29,12,中粮期货,15451,1320,南华期货,13923,1740,国贸期货,15480,-542
32,棉花CF,2021-01-29,13,东吴期货,14622,3508,申银万国,13800,42,华泰期货,12892,1017
33,棉花CF,2021-01-29,14,浙商期货,13555,2907,五矿经易期货,11457,202,信达期货,11482,-661
34,棉花CF,2021-01-29,15,宏源期货,13253,1338,浙商期货,9935,2802,瑞达期货,9115,-34
35,棉花CF,2021-01-29,16,海证期货,10578,4530,中信建投,8915,277,海通期货,8596,470
36,棉花CF,2021-01-29,17,国海良时,9008,2718,中辉期货,8751,4,兴证期货,8035,348
37,棉花CF,2021-01-29,18,徽商期货,8759,2557,弘业期货,8307,18,广发期货,7024,-202
38,棉花CF,2021-01-29,19,申银万国,8330,-552,新湖期货,8023,-26,大有期货,6911,-219
39,棉花CF,2021-01-29,20,新湖期货,8117,-272,兴证期货,7344,586,国海良时,5998,2059
40,红枣CJ,2021-01-29,1,海通期货,3816,931,中信期货,3024,-25,中信期货,2867,-130
41,红枣CJ,2021-01-29,2,东证期货,3560,1748,中辉期货,1906,-67,永安期货,2856,-173
42,红枣CJ,2021-01-29,3,国泰君安,1452,451,华泰期货,1792,42,五矿经易期货,2337,-43
43,红枣CJ,2021-01-29,4,中信期货,1401,-2195,徽商期货,1295,83,银河期货,1047,-40
44,红枣CJ,2021-01-29,5,新湖期货,1312,48,一德期货,1149,6,华泰期货,959,-141
45,红枣CJ,2021-01-29,6,五矿经易期货,1188,341,东航期货,1092,-16,鲁证期货,874,-155
46,红枣CJ,2021-01-29,7,永安期货,936,419,国泰君安,827,-33,中财期货,831,-23
47,红枣CJ,2021-01-29,8,华安期货,883,-23,南华期货,736,-180,江西瑞奇,795,201
48,红枣CJ,2021-01-29,9,华泰期货,851,255,永安期货,695,15,国泰君安,795,-27
49,红枣CJ,2021-01-29,10,鲁证期货,697,321,宏源期货,677,-25,华闻期货,754,-28
50,红枣CJ,2021-01-29,11,徽商期货,687,-405,信达期货,672,-17,云财富期货,583,-19
51,红枣CJ,2021-01-29,12,中辉期货,634,-51,国元期货,555,7,东方汇金期货,554,3
52,红枣CJ,2021-01-29,13,华闻期货,632,213,鲁证期货,543,80,长安期货,495,1
53,红枣CJ,2021-01-29,14,江西瑞奇,548,82,方正中期,495,-41,新湖期货,481,18
54,红枣CJ,2021-01-29,15,宏源期货,512,322,华安期货,435,-123,宏源期货,479,-13
55,红枣CJ,2021-01-29,16,光大期货,473,133,海通期货,421,65,海证期货,463,-20
56,红枣CJ,2021-01-29,17,申银万国,458,196,金鹏期货,410,-1,中大期货,451,-1
57,红枣CJ,2021-01-29,18,方正中期,449,97,瑞达期货,407,16,浙商期货,450,6
58,红枣CJ,2021-01-29,19,银河期货,445,80,先锋期货,392,-18,南华期货,448,40
59,红枣CJ,2021-01-29,20,中原期货,410,343,中信建投,389,-18,国投安信期货,444,-3
60,棉纱CY,2021-01-29,1,海通期货,13696,4381,宏源期货,876,149,宏源期货,921,98
61,棉纱CY,2021-01-29,2,美尔雅,5750,2523,天风期货,765,0,中信期货,833,-55
62,棉纱CY,2021-01-29,3,南华期货,1507,-661,五矿经易期货,672,67,五矿经易期货,670,65
63,棉纱CY,2021-01-29,4,中粮期货,1352,-861,永安期货,612,-2,永安期货,621,-45
64,棉纱CY,2021-01-29,5,国海良时,1099,649,南华期货,513,-184,南华期货,565,-181
65,棉纱CY,2021-01-29,6,永安期货,1073,487,弘业期货,431,3,摩根大通,461,45
66,棉纱CY,2021-01-29,7,瑞达期货,848,272,中信期货,415,-93,东证期货,423,92
67,棉纱CY,2021-01-29,8,东证期货,798,205,国投安信期货,400,26,中粮期货,406,-189
68,棉纱CY,2021-01-29,9,弘业期货,794,-146,长江期货,389,5,国投安信期货,396,19
69,棉纱CY,2021-01-29,10,中信期货,780,-95,大地期货,358,26,瑞达期货,360,11
70,棉纱CY,2021-01-29,11,宏源期货,765,170,瑞达期货,352,-19,弘业期货,359,-3
71,棉纱CY,2021-01-29,12,锦泰期货,730,10,东证期货,335,-72,长江期货,353,-1
72,棉纱CY,2021-01-29,13,长江期货,664,185,锦泰期货,305,6,锦泰期货,305,6
73,棉纱CY,2021-01-29,14,国投安信期货,597,100,国泰君安,220,1,国泰君安,229,-46
74,棉纱CY,2021-01-29,15,五矿经易期货,490,-139,中粮期货,215,-187,华泰期货,216,-12
75,棉纱CY,2021-01-29,16,光大期货,394,13,招商期货,146,105,海通期货,197,-16
76,棉纱CY,2021-01-29,17,浙商期货,337,54,华联期货,118,40,广发期货,151,0
77,棉纱CY,2021-01-29,18,东吴期货,321,218,海证期货,96,-2,美尔雅,131,-8
78,棉纱CY,2021-01-29,19,安粮期货,281,29,方正中期,70,15,光大期货,54,-4
79,棉纱CY,2021-01-29,20,徽商期货,239,93,鲁证期货,65,15,国信期货,43,-1
80,玻璃FG,2021-01-29,1,国富期货,181367,-50026,中信期货,75943,1301,方正中期,27499,2041
81,玻璃FG,2021-01-29,2,中信期货,139674,14055,国泰君安,44240,2755,国泰君安,26220,-490
82,玻璃FG,2021-01-29,3,海通期货,111908,-1699,永安期货,34609,-1592,华泰期货,24187,-5765
83,玻璃FG,2021-01-29,4,东证期货,69993,-305,银河期货,24362,-1291,永安期货,22296,1035
84,玻璃FG,2021-01-29,5,光大期货,60325,-3748,宝城期货,18450,-2,中信期货,20427,-753
85,玻璃FG,2021-01-29,6,徽商期货,50282,657,方正中期,15211,-697,国投安信期货,18129,32
86,玻璃FG,2021-01-29,7,新湖期货,45241,-11487,华泰期货,14649,-1477,中辉期货,17559,-589
87,玻璃FG,2021-01-29,8,冠通期货,43975,-31902,海通期货,14023,235,徽商期货,16522,-2519
88,玻璃FG,2021-01-29,9,国泰君安,38693,-7477,浙商期货,11914,205,五矿经易期货,14524,71
89,玻璃FG,2021-01-29,10,方正中期,38424,-15234,东吴期货,11735,-381,浙商期货,14146,114
90,玻璃FG,2021-01-29,11,华泰期货,37064,-8021,广发期货,11281,468,东证期货,13562,-5173
91,玻璃FG,2021-01-29,12,华安期货,36698,-937,徽商期货,11152,-457,中信建投,12421,4247
92,玻璃FG,2021-01-29,13,中信建投,36610,-17763,五矿经易期货,10927,-584,华安期货,12288,-538
93,玻璃FG,2021-01-29,14,申银万国,33892,-579,南华期货,9677,-714,平安期货,12111,1163
94,玻璃FG,2021-01-29,15,广发期货,33703,-6729,东证期货,9342,-3194,申银万国,11785,3857
95,玻璃FG,2021-01-29,16,永安期货,28193,-10226,光大期货,9272,-337,光大期货,11611,-1736
96,玻璃FG,2021-01-29,17,银河期货,27384,653,中辉期货,8870,61,海通期货,11436,-95
97,玻璃FG,2021-01-29,18,华西期货,23491,-23413,弘业期货,8540,-242,银河期货,11299,-2297
98,玻璃FG,2021-01-29,19,东吴期货,23153,-10788,国投安信期货,8220,451,弘业期货,11255,567
99,玻璃FG,2021-01-29,20,中粮期货,21221,-1680,国富期货,7710,-1893,东吴期货,10223,-86
100,粳稻JR,2021-01-29,1,东航期货,16,10,天风期货,16,0,长江期货,40,0
101,粳稻JR,2021-01-29,2,渤海期货,10,0,东航期货,12,8,渤海期货,28,10
102,粳稻JR,2021-01-29,3,国投安信期货,4,0,平安期货,10,0,徽商期货,2,1
103,粳稻JR,2021-01-29,4,江西瑞奇,4,4,西南期货,9,0,上海大陆,1,1
104,粳稻JR,2021-01-29,5,南华期货,4,4,华安期货,5,-1,中辉期货,1,0
105,粳稻JR,2021-01-29,6,上海大陆,3,2,南华期货,4,4,华泰期货,0,0
106,粳稻JR,2021-01-29,7,徽商期货,3,-1,金石期货,2,0,国投安信期货,0,-4
107,粳稻JR,2021-01-29,8,华安期货,3,3,瑞达期货,2,0,弘业期货,0,0
108,粳稻JR,2021-01-29,9,中辉期货,1,1,华鑫期货,2,0,江西瑞奇,0,0
109,粳稻JR,2021-01-29,10,华泰期货,0,0,宏源期货,2,0,金石期货,0,0
110,粳稻JR,2021-01-29,11,弘业期货,0,-2,华泰期货,1,0,银河期货,0,0
111,粳稻JR,2021-01-29,12,金石期货,0,0,徽商期货,1,-2,鲁证期货,0,0
112,粳稻JR,2021-01-29,13,银河期货,0,0,银河期货,1,0,西南期货,0,0
113,粳稻JR,2021-01-29,14,鲁证期货,0,0,鲁证期货,1,0,海通期货,0,0
114,粳稻JR,2021-01-29,15,西南期货,0,0,海通期货,1,0,浙商期货,0,0
115,粳稻JR,2021-01-29,16,长江期货,0,0,中辉期货,1,-1,瑞达期货,0,0
116,粳稻JR,2021-01-29,17,海通期货,0,0,金信期货,1,0,东航期货,0,0
117,粳稻JR,2021-01-29,18,浙商期货,0,-1,华闻期货,1,0,天风期货,0,0
118,粳稻JR,2021-01-29,19,瑞达期货,0,0,上海大陆,0,0,华鑫期货,0,0
119,粳稻JR,2021-01-29,20,天风期货,0,-10,国投安信期货,0,0,宏源期货,0,0
120,甲醇MA,2021-01-29,1,东证期货,379525,106266,东证期货,100995,-6795,中信期货,101978,19954
121,甲醇MA,2021-01-29,2,中信期货,138199,55740,中信期货,73119,32509,东证期货,85252,-28670
122,甲醇MA,2021-01-29,3,华闻期货,135994,43179,东吴期货,51074,-2238,永安期货,79455,-2137
123,甲醇MA,2021-01-29,4,东吴期货,129368,6971,光大期货,49991,12346,光大期货,50175,13923
124,甲醇MA,2021-01-29,5,冠通期货,125149,21374,东海期货,37412,3519,东吴期货,49390,-1318
125,甲醇MA,2021-01-29,6,光大期货,102697,28294,华闻期货,36197,3566,国泰君安,38856,-8605
126,甲醇MA,2021-01-29,7,华泰期货,90866,25000,永安期货,34465,-1006,华泰期货,38332,-4935
127,甲醇MA,2021-01-29,8,东海期货,78749,25410,冠通期货,33273,-5505,东海期货,35137,1508
128,甲醇MA,2021-01-29,9,瑞达期货,73810,11284,华泰期货,32879,2955,华闻期货,34216,3272
129,甲醇MA,2021-01-29,10,徽商期货,66490,14948,中辉期货,26774,549,申银万国,30225,7322
130,甲醇MA,2021-01-29,11,永安期货,65853,33475,徽商期货,24372,-2844,冠通期货,26816,-6708
131,甲醇MA,2021-01-29,12,中辉期货,65009,10446,中信建投,24241,-1780,中辉期货,22300,-630
132,甲醇MA,2021-01-29,13,国泰君安,64615,24195,国泰君安,22154,-6410,中粮期货,21662,-4910
133,甲醇MA,2021-01-29,14,国富期货,63523,12995,海通期货,20705,3558,广发期货,19692,-643
134,甲醇MA,2021-01-29,15,长安期货,58436,9554,新湖期货,20415,115,瑞达期货,19071,-9910
135,甲醇MA,2021-01-29,16,海通期货,53581,12562,广发期货,19182,-1385,中信建投,18963,-1667
136,甲醇MA,2021-01-29,17,申银万国,49070,1174,华安期货,19088,-1504,国富期货,18713,-1082
137,甲醇MA,2021-01-29,18,山西三立,48572,10918,安粮期货,17719,-1805,宏源期货,18694,-1697
138,甲醇MA,2021-01-29,19,河北恒银,48468,1129,弘业期货,17042,-9,新湖期货,18366,534
139,甲醇MA,2021-01-29,20,迈科期货,41575,12894,兴业期货,16991,1279,徽商期货,17459,-48
140,菜油OI,2021-01-29,1,海通期货,118934,30104,中信期货,14103,-722,中粮期货,28183,-298
141,菜油OI,2021-01-29,2,东证期货,90783,15824,国富期货,13888,753,国投安信期货,18638,30
142,菜油OI,2021-01-29,3,中信期货,40836,12454,东证期货,10787,580,摩根大通,10397,-314
143,菜油OI,2021-01-29,4,光大期货,40609,7756,申银万国,8354,-3878,兴证期货,10317,53
144,菜油OI,2021-01-29,5,华联期货,36010,8299,中粮期货,7942,554,光大期货,9910,-93
145,菜油OI,2021-01-29,6,华西期货,25057,7737,西部期货,7445,429,安粮期货,9515,-75
146,菜油OI,2021-01-29,7,华泰期货,18767,3972,中信建投,7064,-866,东证期货,9087,1151
147,菜油OI,2021-01-29,8,新湖期货,16752,3073,国泰君安,6401,-1428,中信期货,7292,660
148,菜油OI,2021-01-29,9,宏源期货,15091,5632,建信期货,5641,-308,中信建投,6024,-143
149,菜油OI,2021-01-29,10,徽商期货,14991,4260,华泰期货,4996,-1052,英大期货,4116,201
150,菜油OI,2021-01-29,11,银河期货,13802,-4125,海通期货,4023,-848,华泰期货,3488,511
151,菜油OI,2021-01-29,12,国富期货,12898,4547,永安期货,3733,-379,信达期货,3130,-18
152,菜油OI,2021-01-29,13,东吴期货,12481,2710,中财期货,3507,659,海通期货,3016,-38
153,菜油OI,2021-01-29,14,华安期货,12032,1753,摩根大通,3002,-404,华安期货,2511,-343
154,菜油OI,2021-01-29,15,国泰君安,11632,-601,兴证期货,2865,-561,华金期货,2373,-55
155,菜油OI,2021-01-29,16,中粮期货,11282,-1647,光大期货,2793,678,新湖期货,2206,2
156,菜油OI,2021-01-29,17,申银万国,11122,4803,长安期货,2568,49,广发期货,2181,34
157,菜油OI,2021-01-29,18,华闻期货,9952,-1325,银河期货,2523,-257,弘业期货,2115,-79
158,菜油OI,2021-01-29,19,方正中期,9625,2265,华安期货,2426,255,瑞达期货,1887,-539
159,菜油OI,2021-01-29,20,中信建投,9205,-3425,瑞达期货,2420,-936,方正中期,1617,-298
160,短纤PF,2021-01-29,1,中信期货,38820,8775,永安期货,13971,457,天风期货,12519,362
161,短纤PF,2021-01-29,2,徽商期货,9338,2972,国泰君安,4748,437,永安期货,9933,-193
162,短纤PF,2021-01-29,3,光大期货,7736,1968,华泰期货,4164,-163,国贸期货,6424,195
163,短纤PF,2021-01-29,4,海通期货,6654,2627,方正中期,3447,-419,中国国际,6198,-21
164,短纤PF,2021-01-29,5,浙商期货,6088,2598,中信期货,3292,177,国泰君安,5211,-266
165,短纤PF,2021-01-29,6,华泰期货,5955,1935,中财期货,2606,157,建信期货,5097,-6
166,短纤PF,2021-01-29,7,国泰君安,5809,2188,东吴期货,2534,218,银河期货,4692,19
167,短纤PF,2021-01-29,8,新湖期货,4250,373,徽商期货,2493,18,光大期货,3615,2
168,短纤PF,2021-01-29,9,华安期货,4223,159,东海期货,2467,473,中信期货,3190,57
169,短纤PF,2021-01-29,10,弘业期货,4220,1586,银河期货,2400,40,广发期货,3089,955
170,短纤PF,2021-01-29,11,东证期货,3880,721,弘业期货,2377,395,东吴期货,2925,-20
171,短纤PF,2021-01-29,12,国富期货,3847,1253,平安期货,2215,-41,申银万国,2839,387
172,短纤PF,2021-01-29,13,中信建投,3843,-2557,浙商期货,2202,-632,华泰期货,2774,-60
173,短纤PF,2021-01-29,14,华西期货,3786,107,中信建投,2041,-647,浙商期货,2713,872
174,短纤PF,2021-01-29,15,永安期货,3784,440,广发期货,2007,184,国投安信期货,2296,-1130
175,短纤PF,2021-01-29,16,广发期货,3689,1850,鲁证期货,1999,-608,中融汇信,2225,199
176,短纤PF,2021-01-29,17,东吴期货,3578,-542,国贸期货,1902,152,中财期货,2191,104
177,短纤PF,2021-01-29,18,方正中期,3520,1223,中辉期货,1716,45,海通期货,1789,-305
178,短纤PF,2021-01-29,19,中辉期货,3292,-310,光大期货,1659,-698,中州期货,1668,100
179,短纤PF,2021-01-29,20,国投安信期货,3147,1019,东证期货,1514,39,弘业期货,1123,-667
180,普麦PM,2021-01-29,1,华泰期货,0,0,中州期货,13,0,华融融达期货,23,0
181,普麦PM,2021-01-29,2,国投安信期货,0,0,福能期货,7,0,东航期货,8,0
182,普麦PM,2021-01-29,3,招商期货,0,0,国投安信期货,4,0,中州期货,6,0
183,普麦PM,2021-01-29,4,徽商期货,0,0,华泰期货,3,0,中辉期货,1,0
184,普麦PM,2021-01-29,5,华融融达期货,0,0,招商期货,3,0,华泰期货,0,0
185,普麦PM,2021-01-29,6,福能期货,0,0,中辉期货,3,0,国投安信期货,0,0
186,普麦PM,2021-01-29,7,东航期货,0,0,徽商期货,2,0,招商期货,0,0
187,普麦PM,2021-01-29,8,中州期货,0,0,五矿经易期货,2,0,徽商期货,0,0
188,普麦PM,2021-01-29,9,五矿经易期货,0,0,东航期货,1,0,福能期货,0,0
189,普麦PM,2021-01-29,10,中辉期货,0,0,华融融达期货,0,0,五矿经易期货,0,0
190,菜粕RM,2021-01-29,1,东证期货,294482,19505,中信期货,25250,113,中粮期货,59107,-1406
191,菜粕RM,2021-01-29,2,海通期货,261776,39039,国泰君安,20873,498,兴证期货,46787,-1884
192,菜粕RM,2021-01-29,3,中信期货,136437,24368,华泰期货,20425,1723,光大期货,35683,578
193,菜粕RM,2021-01-29,4,华西期货,124587,-16484,中粮期货,20029,942,中信期货,21373,1500
194,菜粕RM,2021-01-29,5,华泰期货,107166,28116,东证期货,19628,6147,国泰君安,19289,-71
195,菜粕RM,2021-01-29,6,光大期货,104547,9103,永安期货,17158,-1185,华泰期货,18632,-1485
196,菜粕RM,2021-01-29,7,国富期货,61686,12200,徽商期货,15060,573,浙商期货,17166,517
197,菜粕RM,2021-01-29,8,徽商期货,49164,7735,浙商期货,13864,-83,国投安信期货,16029,-97
198,菜粕RM,2021-01-29,9,国泰君安,44705,6239,鲁证期货,13718,358,东证期货,11905,-2857
199,菜粕RM,2021-01-29,10,银河期货,43866,6423,宏源期货,13006,-1575,华安期货,11339,745
200,菜粕RM,2021-01-29,11,广发期货,43591,9253,国投安信期货,12124,-914,永安期货,9058,-96
201,菜粕RM,2021-01-29,12,华安期货,40641,3249,南华期货,11414,-27,鲁证期货,8967,235
202,菜粕RM,2021-01-29,13,东吴期货,38614,538,华安期货,10849,84,徽商期货,8318,1249
203,菜粕RM,2021-01-29,14,东方财富,32907,-1811,瑞达期货,10603,-79,安粮期货,7975,367
204,菜粕RM,2021-01-29,15,新湖期货,29502,-1816,安粮期货,9032,682,国盛期货,7080,2
205,菜粕RM,2021-01-29,16,宏源期货,26333,8996,海通期货,8879,441,广发期货,7010,39
206,菜粕RM,2021-01-29,17,中信建投,25965,-4124,中信建投,8804,986,摩根大通,6494,992
207,菜粕RM,2021-01-29,18,中粮期货,24934,1185,银河期货,8793,478,海通期货,6365,-773
208,菜粕RM,2021-01-29,19,中辉期货,23542,3138,海证期货,8596,762,弘业期货,5746,236
209,菜粕RM,2021-01-29,20,申银万国,22713,4235,广发期货,7831,-234,银河期货,5700,416
210,菜籽RS,2021-01-29,1,东证期货,2,2,广州金控,9,-1,国投安信期货,4,0
211,菜籽RS,2021-01-29,2,华泰期货,1,1,兴业期货,3,0,银河期货,3,0
212,菜籽RS,2021-01-29,3,中原期货,1,-1,广发期货,2,0,中粮期货,2,0
213,菜籽RS,2021-01-29,4,山西三立,1,1,新纪元期货,1,0,海通期货,2,0
214,菜籽RS,2021-01-29,5,广州金控,1,0,中信期货,1,0,财信期货,2,0
215,菜籽RS,2021-01-29,6,新纪元期货,0,0,光大期货,1,0,华泰期货,1,-1
216,菜籽RS,2021-01-29,7,国投安信期货,0,0,东方财富,1,0,中原期货,1,1
217,菜籽RS,2021-01-29,8,银河期货,0,0,华泰期货,0,0,光大期货,1,0
218,菜籽RS,2021-01-29,9,中信期货,0,0,国投安信期货,0,0,浙商期货,1,0
219,菜籽RS,2021-01-29,10,中粮期货,0,0,银河期货,0,0,永安期货,1,0
220,菜籽RS,2021-01-29,11,海通期货,0,0,中粮期货,0,0,新纪元期货,0,0
221,菜籽RS,2021-01-29,12,兴业期货,0,0,海通期货,0,0,中信期货,0,0
222,菜籽RS,2021-01-29,13,光大期货,0,0,中原期货,0,0,兴业期货,0,0
223,菜籽RS,2021-01-29,14,浙商期货,0,0,东证期货,0,0,东证期货,0,0
224,菜籽RS,2021-01-29,15,和合期货,0,-2,浙商期货,0,0,山西三立,0,-1
225,菜籽RS,2021-01-29,16,广发期货,0,0,山西三立,0,0,和合期货,0,0
226,菜籽RS,2021-01-29,17,永安期货,0,0,和合期货,0,0,广发期货,0,0
227,菜籽RS,2021-01-29,18,财信期货,0,-1,永安期货,0,0,广州金控,0,0
228,菜籽RS,2021-01-29,19,东方财富,0,0,财信期货,0,0,东方财富,0,0
229,纯碱SA,2021-01-29,1,海通期货,79863,-7492,中信期货,11314,3793,永安期货,21688,3171
230,纯碱SA,2021-01-29,2,中信建投,47685,-22841,国泰君安,10050,-1911,中粮期货,10663,1925
231,纯碱SA,2021-01-29,3,东证期货,31242,-2273,徽商期货,9629,599,中信期货,10549,-1795
232,纯碱SA,2021-01-29,4,新湖期货,27142,2459,永安期货,8093,1461,徽商期货,8742,-1181
233,纯碱SA,2021-01-29,5,徽商期货,26000,-6649,兴证期货,7876,-140,国泰君安,8206,71
234,纯碱SA,2021-01-29,6,中信期货,26000,5946,东证期货,7186,-3983,银河期货,7840,2501
235,纯碱SA,2021-01-29,7,银河期货,25969,2444,银河期货,7139,824,大有期货,7762,-62
236,纯碱SA,2021-01-29,8,广发期货,24886,-2266,方正中期,6832,309,方正中期,7220,-486
237,纯碱SA,2021-01-29,9,国泰君安,24476,217,海通期货,6584,-119,瑞达期货,6942,821
238,纯碱SA,2021-01-29,10,光大期货,24226,-12652,新湖期货,6330,785,上海大陆,6553,1117
239,纯碱SA,2021-01-29,11,华泰期货,20273,-2055,瑞达期货,5865,1175,兴证期货,5365,-201
240,纯碱SA,2021-01-29,12,东吴期货,17850,-4146,混沌天成期货,5651,-36,平安期货,5209,107
241,纯碱SA,2021-01-29,13,永安期货,17708,2482,大有期货,5275,279,五矿经易期货,5027,407
242,纯碱SA,2021-01-29,14,华安期货,17314,-3489,五矿经易期货,5253,-36,华安期货,4675,-73
243,纯碱SA,2021-01-29,15,方正中期,15825,-1113,中信建投,5101,95,新湖期货,4416,1009
244,纯碱SA,2021-01-29,16,兴证期货,12589,-4524,华泰期货,5098,-156,国富期货,3980,1075
245,纯碱SA,2021-01-29,17,东方财富,12325,230,平安期货,4823,215,光大期货,3878,-7560
246,纯碱SA,2021-01-29,18,中粮期货,12039,-3841,天风期货,4182,101,宏源期货,3860,-111
247,纯碱SA,2021-01-29,19,宏源期货,11216,1388,招商期货,4114,-388,招商期货,3826,-576
