,品种/合约,日期,名次,会员简称,成交量（手）,增减量,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
487,CF105,2021-01-29,19,方正中期,7483,-2635,平安期货,6874,-1172,中信建投,4614,17
488,CF105,2021-01-29,20,鲁证期货,7298,1936,新湖期货,6423,193,国海良时,4526,1859
489,CF109,2021-01-29,1,东证期货,10544,1524,长江期货,11560,72,中粮期货,8181,33
490,CF109,2021-01-29,2,中辉期货,10034,7460,中辉期货,4480,208,中国国际,7074,26
491,CF109,2021-01-29,3,国泰君安,4623,2104,海通期货,4376,-6,华融融达期货,6271,-5
492,CF109,2021-01-29,4,海通期货,3131,354,中信期货,4197,-27,中信期货,5397,111
493,CF109,2021-01-29,5,中信期货,2556,-1830,华泰期货,4075,224,银河期货,4828,-660
494,CF109,2021-01-29,6,海证期货,2393,1020,东证期货,3745,55,信达期货,4046,-1
495,CF109,2021-01-29,7,平安期货,2004,1788,银河期货,3345,103,永安期货,3759,13
496,CF109,2021-01-29,8,首创期货,1958,324,金石期货,2726,63,首创期货,2846,-78
497,CF109,2021-01-29,9,中国国际,1585,1324,永安期货,2481,114,广发期货,2844,-1
498,CF109,2021-01-29,10,宏源期货,1582,-641,华融融达期货,2348,8,国泰君安,2762,-282
499,CF109,2021-01-29,11,华安期货,1563,-299,广发期货,2344,-5,广州期货,2509,0
500,CF109,2021-01-29,12,华泰期货,1545,163,首创期货,1582,-84,国投安信期货,2356,360
501,CF109,2021-01-29,13,华金期货,1294,674,鲁证期货,1373,47,鲁证期货,2180,9
502,CF109,2021-01-29,14,银河期货,1223,285,中粮期货,1338,132,华泰期货,1793,299
503,CF109,2021-01-29,15,东吴期货,1092,441,中国国际,1293,-1285,东证期货,1765,171
504,CF109,2021-01-29,16,新湖期货,1057,-127,方正中期,1290,276,国海良时,1471,203
505,CF109,2021-01-29,17,国投安信期货,990,-13,先锋期货,1245,37,天风期货,1452,-3
506,CF109,2021-01-29,18,光大期货,950,133,申银万国,1119,94,海通期货,1298,19
507,CF109,2021-01-29,19,国富期货,694,454,大地期货,1107,23,新湖期货,1284,-6
508,CF109,2021-01-29,20,中信建投,687,241,中原期货,1088,62,大有期货,1002,1
509,CJ103,2021-01-29,1,银河期货,42,40,永安期货,153,0,永安期货,130,6
510,CJ103,2021-01-29,2,国泰君安,38,37,国泰君安,83,14,中粮期货,100,0
511,CJ103,2021-01-29,3,东兴期货,10,10,迈科期货,64,3,一德期货,96,0
512,CJ103,2021-01-29,4,永安期货,6,3,中州期货,41,1,江西瑞奇,23,0
513,CJ103,2021-01-29,5,方正中期,5,1,海通期货,14,2,兴业期货,15,0
514,CJ103,2021-01-29,6,华安期货,5,5,国投安信期货,10,0,天风期货,15,0
515,CJ103,2021-01-29,7,浙商期货,4,3,东兴期货,10,10,宏源期货,15,0
516,CJ103,2021-01-29,8,长江期货,3,3,安粮期货,8,0,华鑫期货,12,0
517,CJ103,2021-01-29,9,迈科期货,3,3,长安期货,7,1,长江期货,8,-3
518,CJ103,2021-01-29,10,福能期货,2,1,国信期货,6,0,安粮期货,5,0
519,CJ103,2021-01-29,11,海通期货,2,2,浙商期货,6,4,申银万国,3,0
520,CJ103,2021-01-29,12,长安期货,1,0,大越期货,6,0,东航期货,2,0
521,CJ103,2021-01-29,13,中州期货,1,1,方正中期,5,5,和融期货,2,0
522,CJ103,2021-01-29,14,-,-,-,华安期货,5,5,宝城期货,1,0
523,CJ103,2021-01-29,15,-,-,-,兴证期货,4,0,建信期货,1,0
524,CJ103,2021-01-29,16,-,-,-,东航期货,2,0,-,-,-
525,CJ103,2021-01-29,17,-,-,-,宏源期货,2,0,-,-,-
526,CJ103,2021-01-29,18,-,-,-,平安期货,2,0,-,-,-
527,CJ105,2021-01-29,1,海通期货,3813,933,华泰期货,1738,39,永安期货,2454,-159
528,CJ105,2021-01-29,2,东证期货,3455,1734,徽商期货,1265,85,五矿经易期货,1688,-40
529,CJ105,2021-01-29,3,国泰君安,1347,354,中信期货,1087,-25,中信期货,1052,-129
530,CJ105,2021-01-29,4,中信期货,1344,-392,东航期货,1064,-14,华泰期货,915,-140
531,CJ105,2021-01-29,5,新湖期货,1312,49,一德期货,990,11,鲁证期货,836,-155
532,CJ105,2021-01-29,6,五矿经易期货,1171,335,中辉期货,909,-59,中财期货,815,1
533,CJ105,2021-01-29,7,永安期货,888,404,南华期货,709,-185,银河期货,733,-36
534,CJ105,2021-01-29,8,华安期货,859,-29,国泰君安,698,-67,国泰君安,691,-28
535,CJ105,2021-01-29,9,华泰期货,839,246,信达期货,669,-17,江西瑞奇,613,200
536,CJ105,2021-01-29,10,鲁证期货,697,321,宏源期货,661,-25,东方汇金期货,554,3
537,CJ105,2021-01-29,11,徽商期货,681,-404,国元期货,543,7,华闻期货,523,-27
538,CJ105,2021-01-29,12,华闻期货,600,203,鲁证期货,542,80,长安期货,495,1
539,CJ105,2021-01-29,13,中辉期货,577,-32,方正中期,438,-55,新湖期货,479,18
540,CJ105,2021-01-29,14,江西瑞奇,547,81,华安期货,423,-129,海证期货,463,-20
541,CJ105,2021-01-29,15,宏源期货,484,294,金鹏期货,410,-1,宏源期货,449,-13
542,CJ105,2021-01-29,16,光大期货,472,132,瑞达期货,407,16,南华期货,448,40
543,CJ105,2021-01-29,17,申银万国,454,201,先锋期货,381,-18,浙商期货,447,6
544,CJ105,2021-01-29,18,方正中期,431,96,中信建投,380,-18,中大期货,436,-1
545,CJ105,2021-01-29,19,中原期货,408,341,海通期货,374,64,国投安信期货,433,-3
546,CJ105,2021-01-29,20,国贸期货,389,-16,东证期货,297,-150,光大期货,374,-21
547,FG102,2021-01-29,1,永安期货,12,-26,永安期货,50,0,永安期货,50,12
548,FG102,2021-01-29,2,方正中期,5,5,-,-,-,-,-,-
549,FG102,2021-01-29,3,徽商期货,4,3,-,-,-,-,-,-
550,FG102,2021-01-29,4,东方财富,2,2,-,-,-,-,-,-
551,FG102,2021-01-29,5,光大期货,1,1,-,-,-,-,-,-
552,FG102,2021-01-29,6,中信建投,1,1,-,-,-,-,-,-
553,FG102,2021-01-29,7,广发期货,1,0,-,-,-,-,-,-
554,FG102,2021-01-29,8,南华期货,1,0,-,-,-,-,-,-
555,FG102,2021-01-29,9,平安期货,1,0,-,-,-,-,-,-
556,FG104,2021-01-29,1,广发期货,8297,-1021,五矿经易期货,3525,172,五矿经易期货,3527,172
557,FG104,2021-01-29,2,中信期货,3871,172,弘业期货,1733,218,永安期货,1559,97
558,FG104,2021-01-29,3,国元期货,2040,35,方正中期,984,-199,方正中期,777,12
559,FG104,2021-01-29,4,弘业期货,1450,-551,冠通期货,700,0,冠通期货,710,0
560,FG104,2021-01-29,5,大有期货,1196,-290,永安期货,628,97,瑞达期货,503,0
561,FG104,2021-01-29,6,中粮期货,1090,-330,中信期货,620,206,国元期货,469,390
562,FG104,2021-01-29,7,东证期货,1064,-377,浙商期货,513,8,弘业期货,462,-2
563,FG104,2021-01-29,8,方正中期,1013,129,大有期货,400,0,大有期货,433,0
564,FG104,2021-01-29,9,五矿经易期货,940,218,东证期货,341,5,中信期货,419,5
565,FG104,2021-01-29,10,申银万国,772,-148,申银万国,312,-5,东证期货,403,-7
566,FG104,2021-01-29,11,永安期货,568,-177,国投安信期货,304,0,徽商期货,354,-7
567,FG104,2021-01-29,12,浙商期货,515,-627,兴证期货,302,0,申银万国,321,-13
568,FG104,2021-01-29,13,银河期货,344,-380,广发期货,225,121,中辉期货,311,9
569,FG104,2021-01-29,14,海通期货,262,-167,广州金控,201,0,广发期货,233,10
570,FG104,2021-01-29,15,上海大陆,244,-88,天风期货,200,0,财信期货,176,-11
571,FG104,2021-01-29,16,华西期货,225,-70,国泰君安,172,0,光大期货,105,0
572,FG104,2021-01-29,17,海证期货,208,-271,东兴期货,90,0,浙商期货,66,5
573,FG104,2021-01-29,18,华闻期货,194,-77,中粮期货,67,0,银河期货,60,-5
574,FG104,2021-01-29,19,华安期货,179,148,大越期货,51,1,国海良时,57,-4
575,FG104,2021-01-29,20,徽商期货,119,-117,华联期货,50,0,东航期货,51,0
576,FG105,2021-01-29,1,国富期货,179522,-51352,中信期货,69496,1227,方正中期,25341,2216
577,FG105,2021-01-29,2,中信期货,130680,14002,国泰君安,43588,2833,国投安信期货,17858,24
578,FG105,2021-01-29,3,海通期货,108901,-2263,永安期货,30067,-1914,中信期货,16717,-567
579,FG105,2021-01-29,4,东证期货,65278,428,银河期货,21571,-1195,国泰君安,16551,-514
580,FG105,2021-01-29,5,光大期货,59076,-3930,宝城期货,13442,-52,华泰期货,15827,-5891
581,FG105,2021-01-29,6,徽商期货,48444,854,海通期货,12971,-669,中辉期货,14248,-541
582,FG105,2021-01-29,7,新湖期货,44892,-11221,浙商期货,11127,181,永安期货,14138,303
583,FG105,2021-01-29,8,冠通期货,43961,-31893,广发期货,9846,577,浙商期货,13084,115
584,FG105,2021-01-29,9,中信建投,36346,-16958,方正中期,9496,-86,东证期货,12447,-5163
585,FG105,2021-01-29,10,国泰君安,36315,-7880,东证期货,8580,-3229,平安期货,11756,1121
586,FG105,2021-01-29,11,方正中期,35590,-15208,招商期货,7135,713,徽商期货,11114,-2446
587,FG105,2021-01-29,12,华安期货,34367,-480,南华期货,6921,-717,申银万国,10847,3886
588,FG105,2021-01-29,13,申银万国,32358,-563,瑞达期货,6808,-1542,华安期货,10671,-508
589,FG105,2021-01-29,14,华泰期货,32087,-8008,徽商期货,6560,-396,海通期货,10347,-66
590,FG105,2021-01-29,15,永安期货,25837,-10543,五矿经易期货,6526,-779,中信建投,10318,4206
591,FG105,2021-01-29,16,银河期货,25245,456,国信期货,6463,604,弘业期货,9151,468
592,FG105,2021-01-29,17,广发期货,23519,-6076,中辉期货,6427,83,银河期货,8589,-1964
593,FG105,2021-01-29,18,华西期货,22134,-23111,国富期货,6159,-1278,东航期货,8201,41
594,FG105,2021-01-29,19,东吴期货,21776,-10341,华泰期货,6103,-1384,宏源期货,7399,253
595,FG105,2021-01-29,20,东海期货,18424,15577,国投安信期货,5784,570,广发期货,7395,220
596,FG109,2021-01-29,1,华泰期货,4938,-8,中信期货,5709,-66,国泰君安,8069,-510
597,FG109,2021-01-29,2,中信期货,3945,-2,宝城期货,4993,50,永安期货,5172,742
598,FG109,2021-01-29,3,美尔雅,2803,1870,徽商期货,4380,-60,徽商期货,4759,-64
599,FG109,2021-01-29,4,东证期货,2385,-400,方正中期,4036,-309,五矿经易期货,3463,-28
600,FG109,2021-01-29,5,海通期货,2284,881,东吴期货,3785,-118,东吴期货,3444,97
601,FG109,2021-01-29,6,国富期货,1838,1328,永安期货,2763,-12,中信期货,2994,5
602,FG109,2021-01-29,7,广发期货,1749,383,南华期货,2728,11,中辉期货,2953,-59
603,FG109,2021-01-29,8,国泰君安,1736,-17,国盛期货,2700,0,新湖期货,2162,66
604,FG109,2021-01-29,9,华安期货,1670,-714,美尔雅,2400,-763,中信建投,1993,50
605,FG109,2021-01-29,10,银河期货,1488,586,中辉期货,2350,-21,东航期货,1899,-45
606,FG109,2021-01-29,11,徽商期货,1336,-5,新湖期货,1980,7,一德期货,1548,-5
607,FG109,2021-01-29,12,方正中期,1298,-228,中粮期货,1940,1,华安期货,1518,-19
608,FG109,2021-01-29,13,鲁证期货,1263,579,国投安信期货,1731,-20,瑞达期货,1299,-34
609,FG109,2021-01-29,14,光大期货,1230,181,国富期货,1538,-616,方正中期,1222,-57
610,FG109,2021-01-29,15,华融融达期货,1210,961,中信建投,1469,-11,弘业期货,1193,-2
611,FG109,2021-01-29,16,长江期货,1184,15,东航期货,1407,-11,首创期货,1188,-8
612,FG109,2021-01-29,17,东吴期货,1177,-385,华安期货,1370,-23,海通期货,1061,-18
613,FG109,2021-01-29,18,永安期货,1102,350,弘业期货,1157,99,银河期货,952,-337
614,FG109,2021-01-29,19,华西期货,944,-172,广发期货,1155,-225,宏源期货,863,181
615,FG109,2021-01-29,20,宏源期货,876,-110,首创期货,1132,-16,广发期货,744,184
616,MA102,2021-01-29,1,国泰君安,109,9,五矿经易期货,528,0,华泰期货,895,-4
617,MA102,2021-01-29,2,永安期货,57,-178,信达期货,523,-1,永安期货,643,-57
618,MA102,2021-01-29,3,宏源期货,53,10,华泰期货,479,-2,五矿经易期货,539,0
619,MA102,2021-01-29,4,宝城期货,48,-70,国泰君安,301,94,宝城期货,23,0
620,MA102,2021-01-29,5,平安期货,44,-28,中财期货,100,0,一德期货,13,0
621,MA102,2021-01-29,6,徽商期货,22,-21,宝城期货,93,-48,-,-,-
622,MA102,2021-01-29,7,东吴期货,19,19,新湖期货,50,0,-,-,-
623,MA102,2021-01-29,8,江苏东华,18,16,建信期货,30,-2,-,-,-
624,MA102,2021-01-29,9,华泰期货,6,3,徽商期货,9,-17,-,-,-
625,MA102,2021-01-29,10,华安期货,6,6,-,-,-,-,-,-
626,MA102,2021-01-29,11,鲁证期货,5,-1,-,-,-,-,-,-
627,MA102,2021-01-29,12,华西期货,4,4,-,-,-,-,-,-
628,MA102,2021-01-29,13,申银万国,4,2,-,-,-,-,-,-
629,MA102,2021-01-29,14,银河期货,2,1,-,-,-,-,-,-
630,MA102,2021-01-29,15,天鸿期货,2,0,-,-,-,-,-,-
631,MA102,2021-01-29,16,迈科期货,2,2,-,-,-,-,-,-
632,MA102,2021-01-29,17,安粮期货,2,-2,-,-,-,-,-,-
633,MA102,2021-01-29,18,天风期货,2,-64,-,-,-,-,-,-
634,MA102,2021-01-29,19,国富期货,2,2,-,-,-,-,-,-
635,MA102,2021-01-29,20,广发期货,2,2,-,-,-,-,-,-
636,MA103,2021-01-29,1,东证期货,24694,1602,东证期货,6987,-1347,永安期货,7925,-72
637,MA103,2021-01-29,2,中信期货,5923,1781,永安期货,3743,-168,东证期货,4855,-1369
638,MA103,2021-01-29,3,东海期货,4827,2734,华泰期货,3276,319,瑞达期货,4190,-315
639,MA103,2021-01-29,4,华泰期货,4287,1809,华安期货,3273,-163,中粮期货,3346,-718
640,MA103,2021-01-29,5,中粮期货,3891,736,恒泰期货,3011,0,恒泰期货,3010,0
641,MA103,2021-01-29,6,光大期货,3566,-138,中信期货,2125,-1543,华泰期货,2909,1306
642,MA103,2021-01-29,7,申银万国,3291,885,信达期货,1891,4,华安期货,2353,-67
643,MA103,2021-01-29,8,永安期货,2966,-543,浙商期货,1847,-167,国投安信期货,1598,-1346
644,MA103,2021-01-29,9,华西期货,2831,426,银河期货,1817,349,东海期货,1399,-462
645,MA103,2021-01-29,10,浙商期货,2729,630,东海期货,1539,-837,建信期货,1070,169
646,MA103,2021-01-29,11,鲁证期货,2503,1055,兴业期货,1338,238,银河期货,1043,-64
647,MA103,2021-01-29,12,方正中期,2364,-50,国泰君安,1239,-21,国泰君安,953,61
648,MA103,2021-01-29,13,大地期货,2219,1096,广州期货,890,-89,鲁证期货,873,-513
649,MA103,2021-01-29,14,大有期货,2109,457,瑞达期货,860,-414,中信期货,593,-166
650,MA103,2021-01-29,15,国信期货,1997,480,海证期货,779,538,中财期货,532,141
651,MA103,2021-01-29,16,首创期货,1786,138,鲁证期货,711,210,宏源期货,510,-285
652,MA103,2021-01-29,17,国投安信期货,1711,970,申银万国,671,-35,首创期货,503,9
653,MA103,2021-01-29,18,恒泰期货,1614,-167,中财期货,634,-185,申银万国,483,-380
654,MA103,2021-01-29,19,五矿经易期货,1481,-17,一德期货,614,-22,广州金控,467,201
655,MA103,2021-01-29,20,锦泰期货,1426,642,海通期货,542,-64,中州期货,419,407
656,MA104,2021-01-29,1,东证期货,4618,2453,五矿经易期货,3517,102,五矿经易期货,3517,102
657,MA104,2021-01-29,2,华闻期货,3249,836,中信期货,1515,559,中信期货,1833,596
658,MA104,2021-01-29,3,中粮期货,2997,651,东海期货,1482,640,东证期货,1436,478
659,MA104,2021-01-29,4,恒泰期货,2964,388,东证期货,1419,476,光大期货,685,-329
660,MA104,2021-01-29,5,锦泰期货,2116,348,光大期货,678,-328,银河期货,630,24
661,MA104,2021-01-29,6,国信期货,1972,719,方正中期,602,-13,华闻期货,617,375
662,MA104,2021-01-29,7,大有期货,1822,-2,华闻期货,600,358,方正中期,600,0
663,MA104,2021-01-29,8,中信期货,1821,347,中衍期货,594,0,中衍期货,594,0
664,MA104,2021-01-29,9,大地期货,1784,96,恒泰期货,508,-5,恒泰期货,508,-5
665,MA104,2021-01-29,10,五矿经易期货,1688,1234,瑞达期货,404,4,瑞达期货,471,-10
666,MA104,2021-01-29,11,申银万国,1619,627,大有期货,363,3,申银万国,440,303
667,MA104,2021-01-29,12,浙商期货,1547,955,中辉期货,356,-53,大有期货,390,-1
668,MA104,2021-01-29,13,光大期货,1541,284,申银万国,344,310,东海期货,316,-256
669,MA104,2021-01-29,14,方正中期,1285,682,国信期货,300,287,国信期货,300,273
670,MA104,2021-01-29,15,东海期货,1182,160,大地期货,244,-14,锦泰期货,260,-120
671,MA104,2021-01-29,16,鲁证期货,1039,508,华西期货,218,16,华西期货,253,17
672,MA104,2021-01-29,17,瑞达期货,972,444,一德期货,200,0,大地期货,229,-14
673,MA104,2021-01-29,18,中信建投,440,351,锦泰期货,181,-230,招商期货,212,175
674,MA104,2021-01-29,19,华西期货,423,169,银河期货,101,-15,华泰期货,195,-1
675,MA104,2021-01-29,20,银河期货,387,186,中信建投,56,-376,鲁证期货,121,1
676,MA105,2021-01-29,1,东证期货,343343,99262,东证期货,89379,-6636,中信期货,90903,17151
677,MA105,2021-01-29,2,华闻期货,130966,42054,中信期货,61318,31254,东证期货,76463,-28275
678,MA105,2021-01-29,3,中信期货,124705,49061,光大期货,35260,13412,永安期货,68502,-2069
679,MA105,2021-01-29,4,冠通期货,124149,21942,华闻期货,34836,3157,光大期货,36085,15028
680,MA105,2021-01-29,5,东吴期货,124120,23848,冠通期货,33048,-5534,国泰君安,35027,-10103
681,MA105,2021-01-29,6,光大期货,97204,28090,东吴期货,32872,-2447,华泰期货,33870,-6209
682,MA105,2021-01-29,7,华泰期货,83721,22291,东海期货,31101,2805,华闻期货,32861,2923
683,MA105,2021-01-29,8,瑞达期货,70948,10741,永安期货,27954,-1414,东海期货,31389,2079
684,MA105,2021-01-29,9,东海期货,68862,22635,中辉期货,25770,646,东吴期货,31243,-1013
685,MA105,2021-01-29,10,徽商期货,64110,14809,华泰期货,25497,1970,冠通期货,26638,-6751
686,MA105,2021-01-29,11,中辉期货,63906,10594,中信建投,19827,-1017,申银万国,23396,1691
687,MA105,2021-01-29,12,国富期货,62735,12657,新湖期货,19497,98,中辉期货,21951,-570
688,MA105,2021-01-29,13,永安期货,60667,32659,徽商期货,18901,-2858,广发期货,19351,-656
689,MA105,2021-01-29,14,国泰君安,59776,22165,广发期货,18667,-1328,国富期货,18530,-477
690,MA105,2021-01-29,15,长安期货,58284,9501,国泰君安,18283,-6637,中粮期货,17585,-4591
691,MA105,2021-01-29,16,海通期货,51045,11165,海通期货,18017,2479,安粮期货,15330,-818
692,MA105,2021-01-29,17,山西三立,48454,10836,安粮期货,17084,-1775,中信建投,15184,-1532
693,MA105,2021-01-29,18,河北恒银,48436,1293,国富期货,16518,1268,瑞达期货,14257,-9574
694,MA105,2021-01-29,19,迈科期货,40943,12955,兴业期货,15495,1042,海通期货,14082,-5890
695,MA105,2021-01-29,20,华安期货,39158,7045,弘业期货,13531,72,徽商期货,12968,-124
696,MA107,2021-01-29,1,徽商期货,82,54,银河期货,209,-1,银河期货,199,0
697,MA107,2021-01-29,2,广州金控,62,49,徽商期货,99,71,广州金控,142,62
698,MA107,2021-01-29,3,江苏东华,10,10,迈科期货,11,-3,徽商期货,11,11
699,MA107,2021-01-29,4,方正中期,10,9,华西期货,10,0,宏源期货,5,5
700,MA107,2021-01-29,5,宏源期货,7,-1,江苏东华,10,10,永安期货,3,0
701,MA107,2021-01-29,6,迈科期货,3,-3,上海中期,7,1,东方财富,2,0
702,MA107,2021-01-29,7,创元期货,2,-1,广州期货,5,-1,渤海期货,1,0
703,MA107,2021-01-29,8,银河期货,1,0,申银万国,3,0,中辉期货,1,0
704,MA107,2021-01-29,9,鲁证期货,1,1,中粮期货,2,1,-,-,-
705,MA107,2021-01-29,10,中粮期货,1,1,西南期货,2,0,-,-,-
706,MA107,2021-01-29,11,上海中期,1,1,大有期货,2,0,-,-,-
707,MA107,2021-01-29,12,东吴期货,1,1,中辉期货,2,0,-,-,-
708,MA107,2021-01-29,13,广州期货,1,-1,鲁证期货,1,1,-,-,-
709,MA107,2021-01-29,14,-,-,-,创元期货,1,0,-,-,-
710,MA108,2021-01-29,1,徽商期货,9,1,光大期货,3000,0,光大期货,3000,0
711,MA108,2021-01-29,2,东吴期货,4,3,中天期货,630,0,中天期货,630,0
712,MA108,2021-01-29,3,迈科期货,3,0,东证期货,6,0,徽商期货,17,9
713,MA108,2021-01-29,4,浙商期货,2,1,银河期货,5,0,迈科期货,6,-3
714,MA108,2021-01-29,5,安粮期货,2,0,恒泰期货,5,0,西南期货,3,0
715,MA108,2021-01-29,6,上海中期,2,-2,东吴期货,3,3,广州期货,3,0
716,MA108,2021-01-29,7,方正中期,1,-1,招商期货,2,0,瑞达期货,2,0
717,MA108,2021-01-29,8,宏源期货,1,1,广发期货,2,0,银河期货,1,0
718,MA108,2021-01-29,9,-,-,-,上海中期,2,2,中原期货,1,0
719,MA108,2021-01-29,10,-,-,-,永安期货,2,0,创元期货,1,0
720,MA108,2021-01-29,11,-,-,-,方正中期,1,1,-,-,-
721,MA108,2021-01-29,12,-,-,-,创元期货,1,0,-,-,-
722,MA108,2021-01-29,13,-,-,-,信达期货,1,0,-,-,-
723,MA108,2021-01-29,14,-,-,-,国富期货,1,0,-,-,-
724,MA108,2021-01-29,15,-,-,-,宏源期货,1,1,-,-,-
725,MA108,2021-01-29,16,-,-,-,首创期货,1,0,-,-,-
726,MA108,2021-01-29,17,-,-,-,平安期货,1,0,-,-,-
727,MA109,2021-01-29,1,东证期货,6445,2780,东吴期货,11538,302,东吴期货,11456,-148
728,MA109,2021-01-29,2,申银万国,6092,5885,中信期货,7999,2169,中信期货,8624,2371
729,MA109,2021-01-29,3,中信期货,5678,4527,徽商期货,5109,46,新湖期货,6145,49
730,MA109,2021-01-29,4,东吴期货,4524,-8876,中信建投,4155,-82,申银万国,5848,5712
731,MA109,2021-01-29,5,国泰君安,4000,1855,华泰期货,3595,683,一德期货,5575,227
732,MA109,2021-01-29,6,东海期货,3876,-118,东航期货,3440,-24,首创期货,4314,14
733,MA109,2021-01-29,7,一德期货,2765,1813,东海期货,3288,909,徽商期货,4233,-32
734,MA109,2021-01-29,8,华泰期货,2762,826,华安期货,3197,399,中信建投,3677,-78
735,MA109,2021-01-29,9,中财期货,2711,1569,东证期货,3174,712,东航期货,3103,-48
736,MA109,2021-01-29,10,海通期货,2126,1842,永安期货,2754,575,国泰君安,2820,1401
737,MA109,2021-01-29,11,永安期货,1997,1418,瑞达期货,2549,-46,华安期货,2783,19
738,MA109,2021-01-29,12,浙商期货,1984,385,国泰君安,2308,147,浙商期货,2712,795
739,MA109,2021-01-29,13,华安期货,1760,548,建信期货,2288,287,东证期货,2482,505
740,MA109,2021-01-29,14,华闻期货,1201,-10,海通期货,2144,1143,永安期货,2282,66
741,MA109,2021-01-29,15,海证期货,1105,765,宝城期货,2081,2,宝城期货,2050,20
742,MA109,2021-01-29,16,徽商期货,1104,-37,山金期货,1722,612,东海期货,2033,147
743,MA109,2021-01-29,17,创元期货,1099,340,平安期货,1683,-174,天风期货,1928,429
744,MA109,2021-01-29,18,天风期货,1055,802,银河期货,1558,160,弘业期货,1927,293
745,MA109,2021-01-29,19,南华期货,1053,556,中财期货,1441,107,银河期货,1711,-202
746,MA109,2021-01-29,20,国元期货,1051,550,国贸期货,1393,2,南华期货,1705,2
747,MA111,2021-01-29,1,宏源期货,3,2,华融融达期货,3500,0,华融融达期货,3500,0
