,品种/合约,日期,名次,会员简称,成交量（手）,增减量,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
748,MA111,2021-01-29,2,徽商期货,2,2,弘业期货,3000,0,弘业期货,3000,0
749,MA111,2021-01-29,3,新湖期货,2,1,长江期货,1180,0,长江期货,1180,0
750,MA111,2021-01-29,4,一德期货,2,-2,中天期货,450,0,中天期货,450,0
751,MA111,2021-01-29,5,创元期货,1,1,广发期货,33,0,中辉期货,31,0
752,MA111,2021-01-29,6,迈科期货,1,1,国贸期货,9,0,国贸期货,19,0
753,MA111,2021-01-29,7,东吴期货,1,-1,宏源期货,9,-2,一德期货,14,-2
754,MA111,2021-01-29,8,-,-,-,安粮期货,8,0,五矿经易期货,12,0
755,MA111,2021-01-29,9,-,-,-,中财期货,5,0,银河期货,5,0
756,MA111,2021-01-29,10,-,-,-,恒泰期货,5,0,上海东亚,5,0
757,MA111,2021-01-29,11,-,-,-,上海东亚,5,0,迈科期货,3,-1
758,MA111,2021-01-29,12,-,-,-,平安期货,5,0,新湖期货,3,2
759,MA111,2021-01-29,13,-,-,-,银河期货,4,0,恒泰期货,3,0
760,MA111,2021-01-29,14,-,-,-,中粮期货,3,0,申银万国,2,0
761,MA111,2021-01-29,15,-,-,-,方正中期,2,0,东吴期货,1,0
762,MA111,2021-01-29,16,-,-,-,首创期货,2,0,国泰君安,1,0
763,MA111,2021-01-29,17,-,-,-,东方财富,2,0,-,-,-
764,MA111,2021-01-29,18,-,-,-,国元期货,1,0,-,-,-
765,MA111,2021-01-29,19,-,-,-,渤海期货,1,0,-,-,-
766,MA111,2021-01-29,20,-,-,-,创元期货,1,1,-,-,-
767,OI103,2021-01-29,1,东证期货,14236,516,中信建投,1009,37,国投安信期货,902,68
768,OI103,2021-01-29,2,海通期货,10696,2759,国盛期货,862,0,东证期货,786,-154
769,OI103,2021-01-29,3,方正中期,3296,1012,格林大华期货,495,3,格林大华期货,483,3
770,OI103,2021-01-29,4,中粮期货,3216,865,先锋期货,454,-50,中粮期货,466,-110
771,OI103,2021-01-29,5,华泰期货,2802,8,东吴期货,440,-13,国贸期货,391,3
772,OI103,2021-01-29,6,大有期货,2569,-19,国投安信期货,391,-1,中银国际,296,0
773,OI103,2021-01-29,7,浙商期货,2541,1001,中粮期货,390,-22,平安期货,225,1
774,OI103,2021-01-29,8,银河期货,2453,-2860,广州期货,154,0,首创期货,219,0
775,OI103,2021-01-29,9,格林大华期货,2344,97,美尔雅,146,0,中州期货,217,-41
776,OI103,2021-01-29,10,光大期货,2244,435,中信期货,125,-247,银河期货,187,-3
777,OI103,2021-01-29,11,东吴期货,2152,117,永安期货,114,-350,华泰期货,147,-11
778,OI103,2021-01-29,12,中信期货,2062,-629,长安期货,113,113,华安期货,134,-105
779,OI103,2021-01-29,13,宏源期货,1908,571,浙商期货,95,2,徽商期货,106,-25
780,OI103,2021-01-29,14,国元期货,1839,452,银河期货,84,26,招金期货,90,0
781,OI103,2021-01-29,15,永安期货,1701,70,海通期货,74,-29,国元期货,63,-5
782,OI103,2021-01-29,16,广发期货,1486,-877,福能期货,72,0,先锋期货,60,50
783,OI103,2021-01-29,17,五矿经易期货,1412,-654,方正中期,70,-470,中信期货,59,-203
784,OI103,2021-01-29,18,华西期货,648,280,鲁证期货,68,-114,金瑞期货,59,58
785,OI103,2021-01-29,19,徽商期货,648,47,东证期货,67,-12,福能期货,59,0
786,OI103,2021-01-29,20,国富期货,424,43,平安期货,58,0,光大期货,58,-25
787,OI105,2021-01-29,1,海通期货,107884,27330,中信期货,12789,-1469,中粮期货,18396,-174
788,OI105,2021-01-29,2,东证期货,75783,15256,国富期货,10842,362,国投安信期货,16358,-21
789,OI105,2021-01-29,3,光大期货,38288,7337,东证期货,9648,586,摩根大通,10059,-314
790,OI105,2021-01-29,4,中信期货,36167,11050,中粮期货,6614,551,兴证期货,9324,73
791,OI105,2021-01-29,5,华联期货,36005,8302,国泰君安,6202,-1410,安粮期货,8476,-75
792,OI105,2021-01-29,6,华西期货,24403,7451,中信建投,4586,-954,光大期货,6231,-86
793,OI105,2021-01-29,7,新湖期货,16717,3109,西部期货,4389,426,东证期货,5868,1263
794,OI105,2021-01-29,8,华泰期货,15859,4263,申银万国,4309,-3867,中信期货,5723,-138
795,OI105,2021-01-29,9,徽商期货,13809,4011,华泰期货,3679,-980,中信建投,4777,-79
796,OI105,2021-01-29,10,国富期货,11980,4591,海通期货,3623,-823,英大期货,4111,201
797,OI105,2021-01-29,11,国泰君安,11329,-492,永安期货,3116,-37,信达期货,3007,-16
798,OI105,2021-01-29,12,华安期货,11184,2007,中财期货,2903,495,海通期货,2984,-37
799,OI105,2021-01-29,13,宏源期货,11055,4183,摩根大通,2891,-404,华金期货,2285,-140
800,OI105,2021-01-29,14,申银万国,10881,4786,兴证期货,2834,-566,华泰期货,2177,527
801,OI105,2021-01-29,15,银河期货,10838,-734,瑞达期货,2402,-936,广发期货,2085,52
802,OI105,2021-01-29,16,华闻期货,9818,-1221,海证期货,2276,441,瑞达期货,1764,-532
803,OI105,2021-01-29,17,东吴期货,9664,2177,银河期货,2185,-349,弘业期货,1709,-77
804,OI105,2021-01-29,18,兴证期货,8757,1088,招商期货,2134,179,中电投先融,1597,-297
805,OI105,2021-01-29,19,中辉期货,8264,2494,一德期货,2098,596,华安期货,1577,-261
806,OI105,2021-01-29,20,中信建投,8035,159,南华期货,1890,284,方正中期,1490,171
807,OI109,2021-01-29,1,中信期货,2607,2065,建信期货,3987,-400,中粮期货,8940,-14
808,OI109,2021-01-29,2,宏源期货,2107,870,申银万国,3974,3,光大期货,2569,-1
809,OI109,2021-01-29,3,中信建投,788,8,西部期货,3053,3,东证期货,2432,42
810,OI109,2021-01-29,4,东证期货,764,52,国富期货,2762,401,中信期货,1394,1001
811,OI109,2021-01-29,5,上海大陆,705,259,中信建投,1381,4,国投安信期货,1252,-78
812,OI109,2021-01-29,6,东吴期货,660,442,长安期货,1201,0,中信建投,1218,-50
813,OI109,2021-01-29,7,华安期货,549,59,中信期货,1128,994,兴证期货,980,-20
814,OI109,2021-01-29,8,徽商期货,498,176,东证期货,1045,6,安粮期货,935,1
815,OI109,2021-01-29,9,国富期货,484,84,华安期货,807,19,华安期货,793,22
816,OI109,2021-01-29,10,银河期货,478,-534,五矿经易期货,742,-11,东吴期货,741,12
817,OI109,2021-01-29,11,南华期货,436,205,新湖期货,683,-5,新湖期货,740,-3
818,OI109,2021-01-29,12,建信期货,418,400,华闻期货,593,7,先锋期货,639,0
819,OI109,2021-01-29,13,五矿经易期货,399,182,中财期货,585,167,国盛期货,596,-4
820,OI109,2021-01-29,14,海通期货,350,12,宏源期货,580,-3,华闻期货,583,-4
821,OI109,2021-01-29,15,华金期货,344,225,中粮期货,565,5,国联期货,474,10
822,OI109,2021-01-29,16,中大期货,290,118,永安期货,501,8,摩根大通,338,0
823,OI109,2021-01-29,17,广发期货,227,-270,华泰期货,413,3,永安期货,282,26
824,OI109,2021-01-29,18,国泰君安,210,-118,东吴期货,407,-2,美尔雅,245,-7
825,OI109,2021-01-29,19,宝城期货,178,129,海通期货,321,0,大越期货,213,-60
826,OI109,2021-01-29,20,中财期货,177,125,浙商期货,293,27,浙商期货,168,14
827,PF105,2021-01-29,1,中信期货,38744,8707,永安期货,13819,445,天风期货,12519,362
828,PF105,2021-01-29,2,徽商期货,9299,2957,国泰君安,4584,424,永安期货,9534,-194
829,PF105,2021-01-29,3,光大期货,7621,1910,方正中期,3381,-417,中国国际,6196,-21
830,PF105,2021-01-29,4,海通期货,6637,2614,中信期货,3174,157,国贸期货,6069,195
831,PF105,2021-01-29,5,华泰期货,5865,1889,中财期货,2606,157,国泰君安,5133,-248
832,PF105,2021-01-29,6,浙商期货,5845,2488,华泰期货,2418,-154,建信期货,5095,-6
833,PF105,2021-01-29,7,国泰君安,5386,2126,徽商期货,2282,4,银河期货,4109,44
834,PF105,2021-01-29,8,新湖期货,4248,372,弘业期货,2276,395,光大期货,3533,8
835,PF105,2021-01-29,9,弘业期货,4220,1586,平安期货,2208,-36,中信期货,3163,57
836,PF105,2021-01-29,10,华安期货,4204,153,东海期货,2167,473,广发期货,3070,955
837,PF105,2021-01-29,11,中信建投,3842,-2558,银河期货,2113,34,申银万国,2839,397
838,PF105,2021-01-29,12,东证期货,3837,733,中信建投,2039,-646,浙商期货,2598,872
839,PF105,2021-01-29,13,国富期货,3814,1254,鲁证期货,1999,-608,国投安信期货,2296,-1130
840,PF105,2021-01-29,14,华西期货,3781,102,浙商期货,1971,-673,中融汇信,2224,199
841,PF105,2021-01-29,15,永安期货,3765,661,广发期货,1906,184,东吴期货,2194,-20
842,PF105,2021-01-29,16,广发期货,3689,1850,东吴期货,1802,216,中财期货,2007,40
843,PF105,2021-01-29,17,方正中期,3518,1248,国贸期货,1700,153,海通期货,1787,-305
844,PF105,2021-01-29,18,东吴期货,3476,-583,中辉期货,1583,38,中州期货,1664,100
845,PF105,2021-01-29,19,中辉期货,3285,-316,东证期货,1463,17,弘业期货,1121,-667
846,PF105,2021-01-29,20,国投安信期货,3147,1027,光大期货,1434,-687,鲁证期货,1086,-46
847,PM103,2021-01-29,1,-,-,-,华泰期货,3,0,中州期货,4,0
848,PM103,2021-01-29,2,-,-,-,东航期货,1,0,中辉期货,1,0
849,PM103,2021-01-29,3,-,-,-,中州期货,1,0,-,-,-
850,RM103,2021-01-29,1,银河期货,9042,987,华泰期货,1423,176,兴证期货,4253,-2
851,RM103,2021-01-29,2,海通期货,8440,-1306,美尔雅,730,-64,中粮期货,1413,-43
852,RM103,2021-01-29,3,广发期货,6855,-2015,福能期货,587,-57,摩根大通,1050,0
853,RM103,2021-01-29,4,东证期货,6803,144,国富期货,580,494,广发期货,1003,249
854,RM103,2021-01-29,5,中粮期货,5319,2370,中粮期货,561,250,国泰君安,800,115
855,RM103,2021-01-29,6,中信期货,4989,-245,中信建投,555,154,国元期货,755,517
856,RM103,2021-01-29,7,新湖期货,3938,169,方正中期,516,514,中辉期货,508,144
857,RM103,2021-01-29,8,锦泰期货,3868,-847,银河期货,511,-151,新湖期货,337,-10
858,RM103,2021-01-29,9,五矿经易期货,3761,32,中辉期货,503,-17,锦泰期货,300,-1
859,RM103,2021-01-29,10,中信建投,3479,420,西南期货,496,0,浙商期货,289,143
860,RM103,2021-01-29,11,浙商期货,3181,1517,中天期货,495,393,中信期货,262,-596
861,RM103,2021-01-29,12,国海良时,2878,176,浙商期货,453,312,国贸期货,255,135
862,RM103,2021-01-29,13,美尔雅,2624,2029,新湖期货,443,-158,福能期货,244,106
863,RM103,2021-01-29,14,国投安信期货,2593,578,创元期货,431,203,华泰期货,222,39
864,RM103,2021-01-29,15,永安期货,2096,438,国投安信期货,413,-76,永安期货,221,-565
865,RM103,2021-01-29,16,上海大陆,1543,840,华鑫期货,363,108,上海中期,206,-6
866,RM103,2021-01-29,17,华泰期货,1343,1142,锦泰期货,361,15,盛达期货,197,77
867,RM103,2021-01-29,18,中辉期货,773,239,中财期货,353,2,徽商期货,178,60
868,RM103,2021-01-29,19,东吴期货,757,419,国贸期货,344,99,银河期货,159,75
869,RM103,2021-01-29,20,方正中期,675,293,南华期货,289,125,海证期货,147,89
870,RM105,2021-01-29,1,东证期货,262526,18432,东证期货,18693,6349,中粮期货,43939,-1027
871,RM105,2021-01-29,2,海通期货,225330,37667,中信期货,17392,-206,兴证期货,39734,-1834
872,RM105,2021-01-29,3,中信期货,120751,19835,国泰君安,15600,319,光大期货,31258,258
873,RM105,2021-01-29,4,华西期货,105848,-17006,中粮期货,15562,680,国泰君安,15791,-288
874,RM105,2021-01-29,5,光大期货,95008,9727,永安期货,14414,-641,中信期货,15496,1011
875,RM105,2021-01-29,6,华泰期货,66465,18165,鲁证期货,12403,243,浙商期货,15415,159
876,RM105,2021-01-29,7,国富期货,59486,10774,宏源期货,11479,-1571,国投安信期货,14586,304
877,RM105,2021-01-29,8,徽商期货,42829,4688,国投安信期货,11237,-926,华泰期货,10872,-1372
878,RM105,2021-01-29,9,国泰君安,38307,4959,浙商期货,9720,-419,东证期货,8942,-2579
879,RM105,2021-01-29,10,华安期货,34167,1792,华安期货,9266,-7,国盛期货,7034,9
880,RM105,2021-01-29,11,东方财富,31774,-2005,华泰期货,8822,1397,海通期货,6006,-759
881,RM105,2021-01-29,12,银河期货,29301,2086,瑞达期货,8592,-28,永安期货,5402,545
882,RM105,2021-01-29,13,广发期货,28087,4301,海通期货,8220,245,宏源期货,4907,753
883,RM105,2021-01-29,14,东吴期货,25947,1106,安粮期货,7624,647,银河期货,4679,384
884,RM105,2021-01-29,15,新湖期货,22427,-1272,徽商期货,7253,-1300,徽商期货,4655,1091
885,RM105,2021-01-29,16,宏源期货,21404,7185,海证期货,7093,845,华安期货,4437,762
886,RM105,2021-01-29,17,申银万国,21402,3383,南华期货,6295,1244,广发期货,4374,-296
887,RM105,2021-01-29,18,中辉期货,19868,2515,广发期货,6217,-381,方正中期,4328,415
888,RM105,2021-01-29,19,永安期货,16808,3809,银河期货,6215,301,弘业期货,4144,208
889,RM105,2021-01-29,20,兴证期货,16687,-6243,一德期货,5957,169,英大期货,3987,752
890,RM109,2021-01-29,1,华泰期货,39316,8824,中信期货,7085,829,中粮期货,13745,-335
891,RM109,2021-01-29,2,海通期货,27812,2613,徽商期货,6667,2002,鲁证期货,7394,33
892,RM109,2021-01-29,3,东证期货,25054,923,国泰君安,5100,175,华安期货,6431,-8
893,RM109,2021-01-29,4,华西期货,18725,519,南华期货,4825,-1396,中信期货,5592,1084
894,RM109,2021-01-29,5,东吴期货,11703,-1032,中信建投,4287,700,安粮期货,5058,73
895,RM109,2021-01-29,6,中信期货,10501,4735,中粮期货,3890,15,光大期货,4273,206
896,RM109,2021-01-29,7,光大期货,8950,-906,申银万国,3538,104,永安期货,3376,-77
897,RM109,2021-01-29,8,广发期货,8389,6883,华泰期货,3503,153,中信建投,3104,768
898,RM109,2021-01-29,9,中信建投,6406,-795,浙商期货,3382,5,兴业期货,3099,843
899,RM109,2021-01-29,10,国泰君安,6022,1122,永安期货,2380,315,瑞达期货,3023,86
900,RM109,2021-01-29,11,华安期货,5847,1068,美尔雅,1937,-212,东证期货,2896,-62
901,RM109,2021-01-29,12,银河期货,5465,3363,弘业期货,1761,19,国泰君安,2582,5
902,RM109,2021-01-29,13,徽商期货,4656,2483,中投天琪,1719,-15,兴证期货,2559,-17
903,RM109,2021-01-29,14,美尔雅,4380,1805,福能期货,1662,-21,海证期货,2247,179
904,RM109,2021-01-29,15,宏源期货,4269,1736,银河期货,1559,349,广发期货,1630,85
905,RM109,2021-01-29,16,宝城期货,3513,1356,东吴期货,1509,292,摩根大通,1495,-8
906,RM109,2021-01-29,17,瑞达期货,3327,768,瑞达期货,1432,-59,浙商期货,1439,212
907,RM109,2021-01-29,18,中粮期货,3148,484,广发期货,1420,126,弘业期货,1338,21
908,RM109,2021-01-29,19,南华期货,3142,2250,海证期货,1394,-39,国投安信期货,1305,-2
909,RM109,2021-01-29,20,新湖期货,3137,-713,创元期货,1314,12,东航期货,1106,203
910,RS107,2021-01-29,1,东证期货,2,2,广州金控,9,-1,国投安信期货,4,0
911,RS107,2021-01-29,2,华泰期货,1,1,兴业期货,3,0,银河期货,3,0
912,RS107,2021-01-29,3,中原期货,1,-1,广发期货,2,0,中粮期货,2,0
913,RS107,2021-01-29,4,山西三立,1,1,新纪元期货,1,0,海通期货,2,0
914,RS107,2021-01-29,5,广州金控,1,0,中信期货,1,0,财信期货,2,0
915,RS107,2021-01-29,6,-,-,-,光大期货,1,0,华泰期货,1,-1
916,RS107,2021-01-29,7,-,-,-,东方财富,1,0,中原期货,1,1
917,RS107,2021-01-29,8,-,-,-,-,-,-,光大期货,1,0
918,RS107,2021-01-29,9,-,-,-,-,-,-,浙商期货,1,0
919,RS107,2021-01-29,10,-,-,-,-,-,-,永安期货,1,0
920,SA102,2021-01-29,1,中州期货,77,55,兴证期货,2800,0,大有期货,1294,-14
921,SA102,2021-01-29,2,国泰君安,30,30,大有期货,142,0,永安期货,800,0
922,SA102,2021-01-29,3,中银国际,20,20,国泰君安,30,30,浙商期货,495,0
923,SA102,2021-01-29,4,国联期货,20,20,中州期货,4,-1,中原期货,163,0
924,SA102,2021-01-29,5,中投天琪,15,15,-,-,-,中州期货,92,76
925,SA102,2021-01-29,6,大有期货,14,4,-,-,-,国海良时,78,-2
926,SA102,2021-01-29,7,华融融达期货,13,13,-,-,-,银河期货,54,0
927,SA102,2021-01-29,8,创元期货,8,-52,-,-,-,-,-,-
928,SA102,2021-01-29,9,徽商期货,5,4,-,-,-,-,-,-
929,SA102,2021-01-29,10,华鑫期货,4,4,-,-,-,-,-,-
930,SA102,2021-01-29,11,华安期货,3,1,-,-,-,-,-,-
931,SA102,2021-01-29,12,盛达期货,2,2,-,-,-,-,-,-
932,SA102,2021-01-29,13,鲁证期货,2,2,-,-,-,-,-,-
933,SA102,2021-01-29,14,五矿经易期货,2,2,-,-,-,-,-,-
934,SA102,2021-01-29,15,国海良时,2,2,-,-,-,-,-,-
935,SA102,2021-01-29,16,海证期货,2,2,-,-,-,-,-,-
936,SA102,2021-01-29,17,东航期货,1,1,-,-,-,-,-,-
937,SA103,2021-01-29,1,海通期货,2116,308,招商期货,1487,-162,兴证期货,2800,-70
938,SA103,2021-01-29,2,锦泰期货,1361,266,中州期货,1340,739,上海大陆,1501,0
939,SA103,2021-01-29,3,东证期货,1197,44,东吴期货,876,3,中粮期货,1495,96
940,SA103,2021-01-29,4,中信期货,1166,304,浙商期货,874,-97,招商期货,1334,-153
941,SA103,2021-01-29,5,兴证期货,1137,-89,瑞达期货,622,273,永安期货,1035,-2
942,SA103,2021-01-29,6,中粮期货,981,-2304,山西三立,580,-8,国泰君安,942,97
943,SA103,2021-01-29,7,华闻期货,805,-384,国投安信期货,429,-36,大有期货,928,-8
944,SA103,2021-01-29,8,中州期货,742,436,华泰期货,423,-96,中财期货,722,-75
945,SA103,2021-01-29,9,招商期货,701,39,中粮期货,401,-7,东吴期货,511,0
946,SA103,2021-01-29,10,鲁证期货,616,119,天风期货,401,-1,国投安信期货,374,-21
947,SA103,2021-01-29,11,中天期货,549,164,华金期货,334,87,国信期货,275,-84
948,SA103,2021-01-29,12,华泰期货,481,81,国信期货,297,-80,中信期货,247,-110
949,SA103,2021-01-29,13,上海大陆,476,417,东兴期货,269,0,方正中期,148,-123
950,SA103,2021-01-29,14,长江期货,451,-295,永安期货,216,-1,银河期货,99,39
951,SA103,2021-01-29,15,江西瑞奇,392,-11,南华期货,209,-9,平安期货,96,76
952,SA103,2021-01-29,16,瑞达期货,354,40,徽商期货,205,1,建信期货,93,0
953,SA103,2021-01-29,17,徽商期货,348,51,中原期货,184,0,华安期货,61,0
954,SA103,2021-01-29,18,方正中期,337,-221,国联期货,184,4,前海期货,60,13
955,SA103,2021-01-29,19,银河期货,323,-23,华西期货,177,0,华泰期货,42,1
956,SA103,2021-01-29,20,国信期货,318,-82,方正中期,160,-152,中信建投,42,1
957,SA104,2021-01-29,1,海通期货,10339,683,大有期货,4364,0,五矿经易期货,3610,8
958,SA104,2021-01-29,2,广发期货,6272,-569,五矿经易期货,3658,47,招商期货,1590,-11
959,SA104,2021-01-29,3,中信期货,3480,868,瑞达期货,2121,1112,上海大陆,1340,1015
960,SA104,2021-01-29,4,东证期货,3314,-258,华金期货,1800,25,中州期货,1340,739
961,SA104,2021-01-29,5,银河期货,2881,-1410,招商期货,1501,10,锦泰期货,1206,185
962,SA104,2021-01-29,6,锦泰期货,2647,-7,兴证期货,1257,-4,银河期货,1135,-17
963,SA104,2021-01-29,7,中粮期货,2533,-3331,锦泰期货,1136,174,中粮期货,1014,-1
964,SA104,2021-01-29,8,兴证期货,2174,-46,永安期货,831,801,大有期货,920,0
965,SA104,2021-01-29,9,方正中期,1780,-288,方正中期,601,0,方正中期,672,-100
966,SA104,2021-01-29,10,华金期货,1613,-709,中信期货,506,9,华泰期货,648,-20
967,SA104,2021-01-29,11,国信期货,1576,-474,长江期货,445,-18,中原期货,556,0
968,SA104,2021-01-29,12,瑞达期货,1367,1066,国贸期货,439,319,瑞达期货,550,255
969,SA104,2021-01-29,13,招商期货,1173,-25,国投安信期货,409,-7,中财期货,541,82
970,SA104,2021-01-29,14,长江期货,1152,343,东证期货,408,-5,天风期货,501,50
971,SA104,2021-01-29,15,上海大陆,1075,1029,天风期货,400,0,兴证期货,477,-4
972,SA104,2021-01-29,16,冠通期货,1012,796,平安期货,388,215,东证期货,447,3
973,SA104,2021-01-29,17,华西期货,882,-14,中信建投,349,37,中信期货,420,3
974,SA104,2021-01-29,18,永安期货,843,700,国信期货,307,268,长江期货,412,-26
975,SA104,2021-01-29,19,东海期货,818,518,中辉期货,288,23,国投安信期货,410,9
976,SA104,2021-01-29,20,国投安信期货,810,16,山金期货,120,60,徽商期货,348,-18
977,SA105,2021-01-29,1,海通期货,66819,-8748,中信期货,10491,4330,永安期货,16425,3162
978,SA105,2021-01-29,2,中信建投,47426,-22628,徽商期货,8451,563,中信期货,9689,-1497
979,SA105,2021-01-29,3,新湖期货,27005,2401,国泰君安,7205,-898,中粮期货,7884,1781
980,SA105,2021-01-29,4,东证期货,25388,-2467,银河期货,6818,797,徽商期货,7249,-1146
981,SA105,2021-01-29,5,徽商期货,24665,-4841,永安期货,6763,612,国泰君安,6693,-140
982,SA105,2021-01-29,6,光大期货,23424,-12501,东证期货,6663,-3958,瑞达期货,6363,643
983,SA105,2021-01-29,7,国泰君安,22650,-491,海通期货,6386,-159,银河期货,6224,2724
984,SA105,2021-01-29,8,银河期货,21753,3138,新湖期货,6076,768,方正中期,6137,-295
985,SA105,2021-01-29,9,中信期货,21005,4579,混沌天成期货,5633,-22,平安期货,5020,39
986,SA105,2021-01-29,10,华泰期货,19407,-2116,方正中期,5140,448,大有期货,4614,-41
987,SA105,2021-01-29,11,广发期货,18226,-1941,中信建投,4601,83,新湖期货,4285,1025
988,SA105,2021-01-29,12,东吴期货,17479,-4187,华泰期货,4470,-74,华安期货,3951,-114
989,SA105,2021-01-29,13,华安期货,16645,-3393,平安期货,4360,8,国富期货,3882,1081
990,SA105,2021-01-29,14,永安期货,16266,2126,申银万国,3422,-666,光大期货,3722,-7537
991,SA105,2021-01-29,15,方正中期,13457,-614,兴证期货,3250,-70,海通期货,3375,18
992,SA105,2021-01-29,16,东方财富,11982,312,中辉期货,3211,-236,宏源期货,3343,-121
993,SA105,2021-01-29,17,宏源期货,10173,1557,天风期货,3156,102,广发期货,3315,-416
994,SA105,2021-01-29,18,鲁证期货,9029,3347,广发期货,3121,184,东证期货,2966,-1598
995,SA105,2021-01-29,19,兴证期货,9014,-4498,瑞达期货,3118,-212,广州期货,2853,363
996,SA105,2021-01-29,20,平安期货,8679,298,国贸期货,2959,534,上海大陆,2704,-306
997,SA109,2021-01-29,1,国泰君安,1521,1342,国泰君安,2434,-1126,永安期货,3142,-166
998,SA109,2021-01-29,2,东证期货,1337,407,中粮期货,1863,141,徽商期货,1031,-13
999,SA109,2021-01-29,3,银河期货,994,750,徽商期货,928,42,财信期货,954,-11
1000,SA109,2021-01-29,4,宏源期货,784,92,财信期货,908,-4,上海大陆,937,387
1001,SA109,2021-01-29,5,冠通期货,715,-88,方正中期,861,13,首创期货,858,-2
1002,SA109,2021-01-29,6,浙商期货,595,541,首创期货,855,5,浙商期货,786,107
1003,SA109,2021-01-29,7,海通期货,582,271,华安期货,841,139,东吴期货,626,27
1004,SA109,2021-01-29,8,上海大陆,548,393,东吴期货,635,14,华安期货,566,46
