,品种/合约,日期,名次,会员简称,成交量（手）,增减量,会员简称,持买仓量,增减量,会员简称,持卖仓量,增减量
1005,SA109,2021-01-29,9,华安期货,513,-132,安粮期货,425,-5,国泰君安,513,125
1006,SA109,2021-01-29,10,中粮期货,491,280,广发期货,389,51,安粮期货,449,22
1007,SA109,2021-01-29,11,中州期货,449,441,南华期货,345,0,宏源期货,439,-3
1008,SA109,2021-01-29,12,永安期货,380,-439,信达期货,329,109,天风期货,340,-1
1009,SA109,2021-01-29,13,中天期货,349,33,国投安信期货,312,-11,信达期货,285,201
1010,SA109,2021-01-29,14,中信期货,339,246,大有期货,293,214,宝城期货,283,50
1011,SA109,2021-01-29,15,广发期货,335,238,宝城期货,250,78,海证期货,280,-75
1012,SA109,2021-01-29,16,信达期货,322,143,鲁证期货,214,-19,中粮期货,240,50
1013,SA109,2021-01-29,17,中辉期货,311,165,永安期货,211,56,国元期货,195,2
1014,SA109,2021-01-29,18,东吴期货,263,130,中辉期货,181,18,方正中期,163,12
1015,SA109,2021-01-29,19,徽商期货,253,-1648,宏源期货,175,-33,银河期货,162,-250
1016,SA109,2021-01-29,20,国盛期货,238,238,华鑫期货,172,10,中辉期货,160,-13
1017,SF102,2021-01-29,1,中大期货,3,-1,中大期货,93,3,永安期货,102,0
1018,SF102,2021-01-29,2,国金期货,2,2,中信期货,39,0,五矿经易期货,19,0
1019,SF102,2021-01-29,3,宏源期货,1,1,和合期货,2,0,中大期货,12,0
1020,SF102,2021-01-29,4,-,-,-,-,-,-,东证期货,1,0
1021,SF103,2021-01-29,1,中信期货,11078,-863,华融融达期货,638,128,华融融达期货,635,-11
1022,SF103,2021-01-29,2,东证期货,3403,-480,东吴期货,594,148,中原期货,600,0
1023,SF103,2021-01-29,3,中粮期货,2696,-706,东海期货,427,427,中粮期货,488,-62
1024,SF103,2021-01-29,4,华闻期货,2098,-2694,银河期货,350,-195,东海期货,440,440
1025,SF103,2021-01-29,5,国元期货,1793,830,中粮期货,310,2,中大期货,315,35
1026,SF103,2021-01-29,6,银河期货,1623,564,中原期货,300,0,中信期货,250,-395
1027,SF103,2021-01-29,7,申银万国,1361,-263,国投安信期货,266,0,华泰期货,249,222
1028,SF103,2021-01-29,8,东吴期货,1282,308,华泰期货,225,222,永安期货,141,-150
1029,SF103,2021-01-29,9,五矿经易期货,1279,-910,中电投先融,200,0,国贸期货,100,0
1030,SF103,2021-01-29,10,东海期货,1169,1079,弘业期货,80,27,光大期货,91,43
1031,SF103,2021-01-29,11,国信期货,1032,20,中信期货,70,-141,银河期货,80,0
1032,SF103,2021-01-29,12,浙商期货,1025,-413,五矿经易期货,50,50,国元期货,70,-43
1033,SF103,2021-01-29,13,永安期货,1012,-20,国元期货,39,20,东证期货,58,-434
1034,SF103,2021-01-29,14,神华期货,838,638,光大期货,33,27,广发期货,40,40
1035,SF103,2021-01-29,15,弘业期货,556,-480,东证期货,31,-445,天风期货,32,8
1036,SF103,2021-01-29,16,华西期货,536,30,广发期货,29,1,弘业期货,30,13
1037,SF103,2021-01-29,17,华泰期货,518,494,首创期货,27,-68,申银万国,23,-294
1038,SF103,2021-01-29,18,首创期货,478,359,徽商期货,24,7,宏源期货,23,-1
1039,SF103,2021-01-29,19,光大期货,224,147,中财期货,22,5,浙商期货,20,-15
1040,SF103,2021-01-29,20,海通期货,185,-336,海通期货,17,17,五矿经易期货,20,-151
1041,SF105,2021-01-29,1,中信期货,85247,23619,中信期货,13232,949,中信期货,11834,-776
1042,SF105,2021-01-29,2,东证期货,37251,16729,银河期货,7847,-2005,东证期货,8450,2730
1043,SF105,2021-01-29,3,徽商期货,27773,6946,一德期货,6377,-4515,银河期货,6910,-2209
1044,SF105,2021-01-29,4,光大期货,20943,5825,美尔雅,5424,57,五矿经易期货,6754,-142
1045,SF105,2021-01-29,5,东方财富,20922,4861,国投安信期货,4818,-2989,光大期货,5253,1058
1046,SF105,2021-01-29,6,美尔雅,17729,6970,国泰君安,4530,-1228,永安期货,5244,-89
1047,SF105,2021-01-29,7,华泰期货,15799,1269,海通期货,4200,-599,国泰君安,4854,1138
1048,SF105,2021-01-29,8,银河期货,15450,6514,永安期货,3965,-312,华泰期货,4551,-403
1049,SF105,2021-01-29,9,海通期货,15248,344,东证期货,3881,-6365,新湖期货,3982,226
1050,SF105,2021-01-29,10,申银万国,15085,6139,光大期货,3760,449,中粮期货,3483,-2089
1051,SF105,2021-01-29,11,新湖期货,14443,1177,中原期货,3747,-938,海通期货,3266,79
1052,SF105,2021-01-29,12,东吴期货,14332,696,新湖期货,3394,-361,华闻期货,3146,1481
1053,SF105,2021-01-29,13,广发期货,13817,8420,华闻期货,3189,1437,浙商期货,2912,-1022
1054,SF105,2021-01-29,14,国泰君安,13190,-2421,海证期货,3177,1311,中信建投,2244,514
1055,SF105,2021-01-29,15,国投安信期货,12951,7313,华泰期货,3110,-1484,招商期货,1872,-58
1056,SF105,2021-01-29,16,华闻期货,12006,3326,徽商期货,2773,666,南华期货,1866,411
1057,SF105,2021-01-29,17,兴证期货,11825,2859,宏源期货,2652,909,兴业期货,1833,-198
1058,SF105,2021-01-29,18,一德期货,11779,6252,申银万国,2620,42,华安期货,1798,127
1059,SF105,2021-01-29,19,中信建投,11497,5065,华融融达期货,2451,816,国贸期货,1753,-469
1060,SF105,2021-01-29,20,华安期货,10946,235,建信期货,2125,-106,宏源期货,1715,-200
1061,SF109,2021-01-29,1,中信期货,2317,410,中信期货,1610,6,中信期货,5869,-161
1062,SF109,2021-01-29,2,东吴期货,2248,1852,建信期货,1026,50,首创期货,990,-9
1063,SF109,2021-01-29,3,宏源期货,1094,362,中粮期货,931,-126,华融融达期货,836,0
1064,SF109,2021-01-29,4,东证期货,638,294,永安期货,904,-10,东吴期货,471,-51
1065,SF109,2021-01-29,5,国元期货,504,429,大有期货,847,-135,大有期货,411,-13
1066,SF109,2021-01-29,6,华融融达期货,471,450,浙商期货,844,-280,五矿经易期货,331,243
1067,SF109,2021-01-29,7,五矿经易期货,471,471,华融融达期货,743,445,方正中期,255,18
1068,SF109,2021-01-29,8,建信期货,454,245,广州期货,703,2,徽商期货,219,-83
1069,SF109,2021-01-29,9,上海大陆,439,-364,兴业期货,610,-100,国元期货,203,191
1070,SF109,2021-01-29,10,海通期货,408,353,南华期货,505,0,迈科期货,195,-8
1071,SF109,2021-01-29,11,大有期货,402,245,东吴期货,479,17,永安期货,180,-21
1072,SF109,2021-01-29,12,弘业期货,399,170,国泰君安,446,16,中州期货,177,0
1073,SF109,2021-01-29,13,国投安信期货,389,268,国投安信期货,433,96,华鑫期货,165,6
1074,SF109,2021-01-29,14,南华期货,339,-67,五矿经易期货,362,52,国富期货,150,-1
1075,SF109,2021-01-29,15,财信期货,338,244,光大期货,316,-1,中财期货,145,-9
1076,SF109,2021-01-29,16,浙商期货,335,273,宏源期货,213,-9,中大期货,129,0
1077,SF109,2021-01-29,17,华鑫期货,286,275,银河期货,152,37,中原期货,128,1
1078,SF109,2021-01-29,18,国贸期货,282,-38,中电投先融,150,0,锦泰期货,113,-2
1079,SF109,2021-01-29,19,一德期货,249,59,一德期货,148,-44,上海中期,104,-3
1080,SF109,2021-01-29,20,中原期货,246,205,迈科期货,145,145,中天期货,101,1
1081,SM102,2021-01-29,1,申银万国,40,40,东海期货,39,0,银河期货,41,0
1082,SM102,2021-01-29,2,银河期货,40,33,银河期货,4,0,徽商期货,2,0
1083,SM103,2021-01-29,1,中信期货,8744,1575,东兴期货,2292,-20,中钢期货,2400,-400
1084,SM103,2021-01-29,2,锦泰期货,2410,299,中粮期货,750,-157,东海期货,1583,-100
1085,SM103,2021-01-29,3,中粮期货,1977,701,国泰君安,733,-144,东证期货,1083,-98
1086,SM103,2021-01-29,4,格林大华期货,1936,1416,浙商期货,720,-14,格林大华期货,593,0
1087,SM103,2021-01-29,5,东证期货,1916,64,建信期货,528,0,中粮期货,540,210
1088,SM103,2021-01-29,6,银河期货,1805,476,中信期货,403,0,中大期货,435,90
1089,SM103,2021-01-29,7,广发期货,1712,-488,五矿经易期货,388,378,五矿经易期货,400,0
1090,SM103,2021-01-29,8,江西瑞奇,1508,-84,国海良时,362,-222,一德期货,204,-96
1091,SM103,2021-01-29,9,五矿经易期货,1420,403,国投安信期货,300,0,银河期货,149,0
1092,SM103,2021-01-29,10,国信期货,1404,220,格林大华期货,300,-10,永安期货,114,-90
1093,SM103,2021-01-29,11,浙商期货,1346,-344,中电投先融,272,0,冠通期货,75,0
1094,SM103,2021-01-29,12,永安期货,942,242,华闻期货,200,0,国海良时,51,0
1095,SM103,2021-01-29,13,申银万国,893,-83,东证期货,155,-2,锦泰期货,49,-1
1096,SM103,2021-01-29,14,中钢期货,854,854,冠通期货,75,0,中信期货,33,2
1097,SM103,2021-01-29,15,中天期货,797,356,锦泰期货,59,-183,浙商期货,27,6
1098,SM103,2021-01-29,16,海通期货,703,518,招金期货,48,0,宝城期货,14,14
1099,SM103,2021-01-29,17,弘业期货,456,-43,安粮期货,35,-23,国信期货,12,-359
1100,SM103,2021-01-29,18,国泰君安,338,299,申银万国,30,-68,宏源期货,12,8
1101,SM103,2021-01-29,19,国海良时,234,17,徽商期货,27,6,华泰期货,10,0
1102,SM103,2021-01-29,20,东海期货,160,140,倍特期货,23,0,弘业期货,10,-2
1103,SM104,2021-01-29,1,中信期货,11416,-131,五矿经易期货,5231,328,五矿经易期货,5101,328
1104,SM104,2021-01-29,2,中粮期货,2178,952,中粮期货,1676,172,中信建投,4001,1
1105,SM104,2021-01-29,3,银河期货,2142,514,中信期货,1041,12,中信期货,3005,0
1106,SM104,2021-01-29,4,锦泰期货,2001,196,兴证期货,881,-295,锦泰期货,617,-168
1107,SM104,2021-01-29,5,东证期货,1961,-95,格林大华期货,794,-1,格林大华期货,504,-10
1108,SM104,2021-01-29,6,格林大华期货,1763,1102,国泰君安,672,-40,永安期货,442,129
1109,SM104,2021-01-29,7,国信期货,1574,375,锦泰期货,633,25,申银万国,429,94
1110,SM104,2021-01-29,8,浙商期货,1530,-926,国海良时,600,-180,弘业期货,403,-24
1111,SM104,2021-01-29,9,广发期货,1526,-3007,东证期货,484,146,国信期货,365,337
1112,SM104,2021-01-29,10,江西瑞奇,1439,-397,弘业期货,403,-24,冠通期货,100,0
1113,SM104,2021-01-29,11,中天期货,1380,560,永安期货,393,102,东证期货,55,9
1114,SM104,2021-01-29,12,五矿经易期货,1104,271,国信期货,366,341,东吴期货,38,-2
1115,SM104,2021-01-29,13,申银万国,1084,-56,金瑞期货,353,205,中粮期货,36,0
1116,SM104,2021-01-29,14,永安期货,1011,-540,申银万国,336,44,国泰君安,32,12
1117,SM104,2021-01-29,15,光大期货,747,-124,鲁证期货,271,161,招商期货,28,4
1118,SM104,2021-01-29,16,华西期货,738,-88,东兴期货,230,-500,一德期货,24,12
1119,SM104,2021-01-29,17,东吴期货,676,281,浙商期货,210,-21,海证期货,22,7
1120,SM104,2021-01-29,18,东兴期货,500,500,华泰期货,194,71,银河期货,20,20
1121,SM104,2021-01-29,19,中辉期货,447,-206,中辉期货,106,20,中天期货,20,0
1122,SM104,2021-01-29,20,金瑞期货,382,122,冠通期货,100,0,江西瑞奇,17,7
1123,SM105,2021-01-29,1,中信期货,96798,-7245,中信期货,16260,1120,中信期货,16422,-652
1124,SM105,2021-01-29,2,东证期货,26394,-4865,申银万国,9396,-20,银河期货,15744,-1109
1125,SM105,2021-01-29,3,华闻期货,16882,2957,一德期货,5405,875,国泰君安,9380,436
1126,SM105,2021-01-29,4,海通期货,15907,-6496,国泰君安,4496,-415,中钢期货,5103,-1322
1127,SM105,2021-01-29,5,银河期货,15747,3190,国投安信期货,4309,2955,中粮期货,3525,64
1128,SM105,2021-01-29,6,华西期货,15093,3663,东证期货,4207,-346,上海大陆,3135,-227
1129,SM105,2021-01-29,7,徽商期货,14089,928,银河期货,3520,868,一德期货,3113,452
1130,SM105,2021-01-29,8,光大期货,12557,-1733,永安期货,3300,337,东证期货,2765,1006
1131,SM105,2021-01-29,9,华泰期货,11229,-1601,广发期货,3079,190,兴证期货,2740,-40
1132,SM105,2021-01-29,10,广发期货,10394,-2877,五矿经易期货,2846,477,华泰期货,2356,1023
1133,SM105,2021-01-29,11,东吴期货,10276,-2444,海证期货,2805,-375,申银万国,2347,34
1134,SM105,2021-01-29,12,中财期货,8519,4604,天富期货,2483,-75,中信建投,2200,521
1135,SM105,2021-01-29,13,新湖期货,7594,394,华泰期货,2309,-1402,永安期货,2181,-2
1136,SM105,2021-01-29,14,国泰君安,7539,-1435,弘业期货,2112,1358,浙商期货,1876,-840
1137,SM105,2021-01-29,15,华安期货,7274,-244,兴证期货,1973,656,广发期货,1825,202
1138,SM105,2021-01-29,16,国投安信期货,7188,2284,国海良时,1793,-624,东吴期货,1803,386
1139,SM105,2021-01-29,17,国海良时,7134,168,海通期货,1766,-130,宏源期货,1739,739
1140,SM105,2021-01-29,18,宏源期货,7042,851,方正中期,1662,-324,海通期货,1713,-495
1141,SM105,2021-01-29,19,中辉期货,6911,-2366,宏源期货,1661,-1317,上海中期,1700,-1446
1142,SM105,2021-01-29,20,安粮期货,6638,924,新湖期货,1563,-150,美尔雅,1611,779
1143,SR103,2021-01-29,1,中粮期货,4909,1053,招商期货,1126,-326,中粮期货,4878,30
1144,SR103,2021-01-29,2,华泰期货,4577,998,中信建投,1077,33,招商期货,867,-317
1145,SR103,2021-01-29,3,东证期货,3683,754,中粮期货,912,45,南华期货,449,-9
1146,SR103,2021-01-29,4,华闻期货,1780,-993,中信期货,826,0,浙商期货,384,-54
1147,SR103,2021-01-29,5,国海良时,1548,-389,华金期货,772,-288,中大期货,330,0
1148,SR103,2021-01-29,6,申银万国,1418,-430,南华期货,474,-9,鲁证期货,311,120
1149,SR103,2021-01-29,7,南华期货,1274,-574,中大期货,353,20,申银万国,260,-326
1150,SR103,2021-01-29,8,浙商期货,1238,100,华泰期货,291,29,东兴期货,260,0
1151,SR103,2021-01-29,9,方正中期,1228,-405,国泰君安,243,8,大地期货,130,0
1152,SR103,2021-01-29,10,广发期货,1104,-2025,混沌天成期货,218,200,中信期货,129,0
1153,SR103,2021-01-29,11,华金期货,1082,-1457,浙商期货,211,-14,首创期货,113,17
1154,SR103,2021-01-29,12,永安期货,1037,-119,中辉期货,177,63,金鹏期货,80,0
1155,SR103,2021-01-29,13,五矿经易期货,1016,-616,迈科期货,154,0,国投安信期货,73,0
1156,SR103,2021-01-29,14,招商期货,987,-193,格林大华期货,148,2,华安期货,68,0
1157,SR103,2021-01-29,15,银河期货,976,-1181,福能期货,145,-5,华泰期货,50,30
1158,SR103,2021-01-29,16,中信建投,862,-505,金瑞期货,136,-17,上海中期,50,1
1159,SR103,2021-01-29,17,海通期货,626,157,锦泰期货,136,21,招金期货,43,5
1160,SR103,2021-01-29,18,东吴期货,530,-172,光大期货,122,1,东证期货,40,-356
1161,SR103,2021-01-29,19,华西期货,396,-46,大地期货,104,0,福能期货,39,0
1162,SR103,2021-01-29,20,光大期货,392,-506,华融融达期货,85,0,国泰君安,39,16
1163,SR105,2021-01-29,1,东证期货,82501,-2947,中粮期货,33194,1104,中粮期货,99138,-1350
1164,SR105,2021-01-29,2,海通期货,50297,-34873,光大期货,21788,-174,中信期货,28849,1088
1165,SR105,2021-01-29,3,华泰期货,43100,820,中信期货,21286,-502,首创期货,25069,-16
1166,SR105,2021-01-29,4,中信期货,31024,-7847,华泰期货,15537,613,华泰期货,22171,-4467
1167,SR105,2021-01-29,5,华西期货,24430,-9562,永安期货,14250,-409,东证期货,21865,777
1168,SR105,2021-01-29,6,光大期货,24164,-8508,宏源期货,12273,684,国盛期货,19245,4
1169,SR105,2021-01-29,7,东吴期货,15820,-2594,国泰君安,11737,69,国投安信期货,14399,246
1170,SR105,2021-01-29,8,中粮期货,14388,-2719,平安期货,10298,-214,广发期货,14048,70
1171,SR105,2021-01-29,9,徽商期货,13661,-1512,中州期货,9876,539,永安期货,13774,-260
1172,SR105,2021-01-29,10,国泰君安,12335,-7093,徽商期货,9779,1752,东兴期货,11363,-191
1173,SR105,2021-01-29,11,华闻期货,11843,878,海通期货,9386,-2075,光大期货,10538,946
1174,SR105,2021-01-29,12,银河期货,10558,-1972,方正中期,9244,-373,浙商期货,10056,485
1175,SR105,2021-01-29,13,广发期货,10246,-3790,申银万国,8778,-450,中投天琪,9774,293
1176,SR105,2021-01-29,14,华安期货,10228,-3272,中信建投,8694,1103,南华期货,9463,435
1177,SR105,2021-01-29,15,国贸期货,10137,-6687,东证期货,8556,-556,国泰君安,8939,1096
1178,SR105,2021-01-29,16,方正中期,9968,-2677,华融融达期货,8406,616,宏源期货,8735,277
1179,SR105,2021-01-29,17,申银万国,9675,-550,广发期货,7677,224,华金期货,8175,-335
1180,SR105,2021-01-29,18,宏源期货,8719,-928,银河期货,7135,-527,东海期货,6787,145
1181,SR105,2021-01-29,19,美尔雅,8070,-3862,华安期货,6891,185,申银万国,6621,199
1182,SR105,2021-01-29,20,东方财富,7873,-1622,首创期货,6683,1097,中州期货,6311,-279
1183,SR109,2021-01-29,1,华泰期货,13057,307,华泰期货,17846,86,中粮期货,56576,-17
1184,SR109,2021-01-29,2,东证期货,10878,-2209,华联期货,17057,78,永安期货,13043,705
1185,SR109,2021-01-29,3,海通期货,6331,-284,中粮期货,7509,81,中信期货,9664,18
1186,SR109,2021-01-29,4,广发期货,4921,-6,首创期货,5690,35,华泰期货,6815,-2273
1187,SR109,2021-01-29,5,东吴期货,4078,56,永安期货,5256,264,山金期货,5912,5
1188,SR109,2021-01-29,6,中信期货,3751,-111,东证期货,4583,-196,东兴期货,5563,-1
1189,SR109,2021-01-29,7,银河期货,3010,553,东兴期货,4081,-23,天风期货,5100,2066
1190,SR109,2021-01-29,8,华金期货,2966,281,国泰君安,3967,126,宏源期货,5038,26
1191,SR109,2021-01-29,9,光大期货,2717,-526,宏源期货,3905,504,金瑞期货,5019,15
1192,SR109,2021-01-29,10,天风期货,2250,1961,中信期货,3719,-139,东证期货,3146,14
1193,SR109,2021-01-29,11,宏源期货,1966,351,东海期货,3704,107,华金期货,2562,-256
1194,SR109,2021-01-29,12,国泰君安,1936,-1313,华金期货,3503,90,浙商期货,2292,-92
1195,SR109,2021-01-29,13,永安期货,1257,521,海通期货,3245,-121,中投天琪,2097,13
1196,SR109,2021-01-29,14,冠通期货,1063,-241,中信建投,3035,-37,五矿经易期货,1992,-6
1197,SR109,2021-01-29,15,大越期货,1010,858,徽商期货,2759,135,摩根大通,1871,0
1198,SR109,2021-01-29,16,渤海期货,925,-631,华融融达期货,2747,15,首创期货,1535,-19
1199,SR109,2021-01-29,17,金瑞期货,841,-165,国海良时,2660,40,东海期货,1519,0
1200,SR109,2021-01-29,18,鲁证期货,777,-133,浙商期货,2593,41,新湖期货,1512,-14
1201,SR109,2021-01-29,19,华安期货,775,-46,大地期货,2425,196,银河期货,1507,191
1202,SR109,2021-01-29,20,中信建投,744,84,光大期货,2261,-50,国投安信期货,1333,3
1203,SR111,2021-01-29,1,宏源期货,39,36,华泰期货,3073,0,华泰期货,3074,0
1204,SR111,2021-01-29,2,国贸期货,35,35,华融融达期货,2202,0,华融融达期货,2200,0
1205,SR111,2021-01-29,3,徽商期货,26,0,弘业期货,2162,6,弘业期货,2150,0
1206,SR111,2021-01-29,4,鑫鼎盛期货,20,20,光大期货,2010,1,光大期货,2002,0
1207,SR111,2021-01-29,5,国元期货,13,13,银河期货,533,1,中粮期货,667,0
1208,SR111,2021-01-29,6,冠通期货,10,5,恒泰期货,400,0,银河期货,500,0
1209,SR111,2021-01-29,7,浙商期货,9,2,冠通期货,320,0,恒泰期货,400,0
1210,SR111,2021-01-29,8,弘业期货,8,4,国泰君安,89,2,冠通期货,333,-6
1211,SR111,2021-01-29,9,华安期货,8,-2,徽商期货,59,20,上海东亚,50,0
1212,SR111,2021-01-29,10,宝城期货,6,6,上海东亚,50,0,神华期货,18,0
1213,SR111,2021-01-29,11,东兴期货,5,5,广州期货,47,0,国元期货,4,-1
1214,SR111,2021-01-29,12,创元期货,5,-5,安粮期货,46,1,招商期货,1,-1
1215,SR111,2021-01-29,13,南华期货,5,-1,申银万国,37,3,国海良时,1,1
1216,SR111,2021-01-29,14,上海大陆,4,3,永安期货,36,0,华闻期货,1,0
1217,SR111,2021-01-29,15,方正中期,4,1,国投安信期货,23,1,-,-,-
1218,SR111,2021-01-29,16,国泰君安,4,-9,中信期货,23,1,-,-,-
1219,SR111,2021-01-29,17,申银万国,3,3,浙商期货,21,3,-,-,-
1220,SR111,2021-01-29,18,中信期货,3,3,中信建投,19,0,-,-,-
1221,SR111,2021-01-29,19,长江期货,3,2,鑫鼎盛期货,19,-20,-,-,-
1222,SR111,2021-01-29,20,华泰期货,2,1,招商期货,18,0,-,-,-
1223,TA102,2021-01-29,1,兴证期货,883,882,一德期货,2704,74,中银国际,1700,0
1224,TA102,2021-01-29,2,浙商期货,880,880,兴证期货,1112,-883,中信建投,1500,0
1225,TA102,2021-01-29,3,国泰君安,700,200,广州期货,939,-9,国泰君安,1200,-700
1226,TA102,2021-01-29,4,光大期货,545,-998,南华期货,850,-3,光大期货,981,99
1227,TA102,2021-01-29,5,福能期货,400,400,先锋期货,427,0,东吴期货,468,0
1228,TA102,2021-01-29,6,国联期货,190,164,国联期货,190,190,一德期货,222,0
1229,TA102,2021-01-29,7,先锋期货,180,-16,长江期货,188,-12,弘业期货,220,0
1230,TA102,2021-01-29,8,华融融达期货,100,-22,浙商期货,100,100,锦泰期货,176,0
1231,TA102,2021-01-29,9,一德期货,74,-1416,锦泰期货,58,30,浙商期货,80,-780
1232,TA102,2021-01-29,10,鲁证期货,44,-957,中州期货,15,-1,国联期货,23,0
1233,TA102,2021-01-29,11,锦泰期货,30,2,国元期货,10,10,国投安信期货,10,0
1234,TA102,2021-01-29,12,大有期货,25,20,鲁证期货,4,-44,国元期货,10,10
1235,TA102,2021-01-29,13,国元期货,20,20,国投安信期货,3,2,中州期货,10,0
1236,TA102,2021-01-29,14,大越期货,20,20,-,-,-,-,-,-
1237,TA102,2021-01-29,15,长江期货,12,12,-,-,-,-,-,-
1238,TA102,2021-01-29,16,上海大陆,11,11,-,-,-,-,-,-
1239,TA102,2021-01-29,17,民生期货,10,9,-,-,-,-,-,-
1240,TA102,2021-01-29,18,南华期货,10,9,-,-,-,-,-,-
1241,TA102,2021-01-29,19,徽商期货,9,9,-,-,-,-,-,-
1242,TA102,2021-01-29,20,广州期货,9,9,-,-,-,-,-,-
1243,TA103,2021-01-29,1,东证期货,50401,19754,东证期货,15396,-359,光大期货,11241,-843
1244,TA103,2021-01-29,2,海通期货,47560,10936,永安期货,11860,188,大连良运,7083,5670
1245,TA103,2021-01-29,3,新湖期货,19631,6031,国贸期货,6045,-10,永安期货,6602,-297
1246,TA103,2021-01-29,4,银河期货,17896,12090,华泰期货,4306,30,中信期货,5083,446
1247,TA103,2021-01-29,5,中辉期货,15119,9288,瑞达期货,4138,999,国泰君安,4787,-2512
1248,TA103,2021-01-29,6,大有期货,14848,10468,宝城期货,2881,1796,一德期货,4329,79
1249,TA103,2021-01-29,7,海证期货,14137,4396,首创期货,2316,300,国贸期货,4151,-16
1250,TA103,2021-01-29,8,华闻期货,10330,-438,海通期货,2280,-70,鲁证期货,3692,6
1251,TA103,2021-01-29,9,中信期货,9060,3216,海证期货,2084,457,银河期货,3322,858
1252,TA103,2021-01-29,10,国富期货,9024,5448,新湖期货,1936,-68,创元期货,3025,-12
1253,TA103,2021-01-29,11,华西期货,8538,4970,南华期货,1764,-63,新湖期货,2581,-71
1254,TA103,2021-01-29,12,光大期货,7935,645,中粮期货,1683,173,海证期货,1744,-156
